#{"t_start": 1666693524.9505124, "env_id": "MiniGrid-SimpleCrossingS9N2-v0"}
r,l,t
0.563889,157,382.098049
0,324,386.229139
0,324,391.753624
0,324,395.897164
0.166667,300,401.231574
0,324,405.150767
0,324,410.288913
0,324,414.365697
0,324,419.944141
0,324,424.070479
0,324,429.54287
0,324,433.413215
0.277778,260,437.057043
0.588889,148,440.336508
0,324,444.542172
0,324,450.045009
0,324,454.157066
0.358333,231,457.83871
0,324,461.871284
0,324,467.131577
0,324,472.399931
0.766667,84,472.785976
0,324,478.147123
0.108333,321,482.250289
0,324,487.688608
0,324,491.687908
0,324,497.018187
0,324,500.880704
0,324,506.209943
0.727778,98,508.048121
0.205556,286,512.146804
0.122222,316,516.250668
0,324,521.728488
0,324,525.639843
0,324,530.817244
0.238889,274,534.595063
0.747222,91,536.286405
0.95,18,536.373966
0.516667,174,538.501273
0.769444,83,540.216525
0.936111,23,540.317228
0.941667,21,540.419522
0.8,72,542.066572
0.813889,67,542.390153
0.930556,25,543.806572
0.816667,66,544.107452
0.913889,31,544.260635
0.902778,35,545.736066
0.902778,35,545.891381
0.813889,67,546.210491
0.958333,15,547.581274
0.872222,46,547.789492
0.913889,31,547.938204
0.869444,47,549.484691
0.894444,38,549.665612
0.669444,119,551.546886
0.786111,77,551.861321
0.794444,74,553.516325
0.927778,26,553.624464
0.85,54,555.206241
0.786111,77,555.492513
0.869444,47,557.027473
0.852778,53,557.219209
0.777778,80,558.833847
0.9,36,558.989127
0.941667,21,559.062181
0.941667,21,559.132702
0.952778,17,559.190843
0.822222,64,560.724523
0.913889,31,560.860044
0.95,18,560.937838
0.855556,52,562.380788
0.938889,22,562.481854
0.711111,104,564.189704
0.919444,29,564.33194
0.766667,84,564.720831
0.905556,34,566.176904
0.913889,31,566.327721
0.927778,26,566.446644
0.816667,66,568.096233
0.927778,26,568.222049
0.858333,51,568.440162
0.880556,43,569.952842
0.936111,23,570.057086
0.952778,17,570.120099
0.830556,61,570.395672
0.925,27,571.848161
0.922222,28,571.958403
0.902778,35,572.101431
0.894444,38,572.280653
0.927778,26,573.766887
0.952778,17,573.841573
0.930556,25,573.948097
0.933333,24,574.057115
0.866667,48,574.286197
0.936111,23,575.719443
0.95,18,575.798248
0.952778,17,575.875235
0.922222,28,576.0062
0.925,27,576.134463
0.888889,40,577.656911
0.930556,25,577.770452
0.916667,30,577.896002
0.952778,17,577.962391
0.733333,96,579.711432
0.925,27,579.825275
0.858333,51,581.387716
0.936111,23,581.474291
0.938889,22,581.554003
0.841667,57,581.776155
0.925,27,583.225334
0.958333,15,583.280507
0.869444,47,583.451967
0.958333,15,583.506044
0.947222,19,583.578234
0.827778,62,585.136256
0.952778,17,585.197867
0.883333,42,585.344285
0.947222,19,585.407268
0.947222,19,586.769628
0.883333,42,586.954452
0.916667,30,587.06767
0.958333,15,587.120173
0.958333,15,587.172971
0.947222,19,588.494515
0.930556,25,588.615408
0.952778,17,588.692722
0.941667,21,588.783635
0.936111,23,588.884016
0.944444,20,588.962654
0.941667,21,590.289134
0.911111,32,590.443486
0.958333,15,590.516481
0.952778,17,590.598718
0.941667,21,590.691643
0.947222,19,590.775898
0.958333,15,590.842817
0.925,27,592.256715
0.936111,23,592.366275
0.936111,23,592.47746
0.936111,23,592.585532
0.925,27,592.705798
0.958333,15,594.163526
0.947222,19,594.255402
0.947222,19,594.345407
0.944444,20,594.439488
0.958333,15,594.504771
0.958333,15,594.570008
0.958333,15,594.636065
0.95,18,596.073165
0.902778,35,596.23896
0.952778,17,596.310037
0.930556,25,596.418291
0.952778,17,596.495028
0.952778,17,596.574375
0.952778,17,597.968536
0.952778,17,598.046582
0.941667,21,598.13513
0.911111,32,598.272029
0.958333,15,598.341441
0.916667,30,598.488846
0.947222,19,599.890218
0.952778,17,599.963364
0.933333,24,600.06376
0.958333,15,600.123336
0.958333,15,600.189174
0.952778,17,600.274639
0.955556,16,600.354666
0.925,27,601.808496
0.952778,17,601.87439
0.952778,17,601.948087
0.958333,15,602.007791
0.952778,17,602.081918
0.952778,17,602.159473
0.958333,15,602.233724
0.958333,15,602.309052
0.941667,21,603.730321
0.925,27,603.840028
0.952778,17,603.914909
0.9,36,604.090699
0.952778,17,604.174371
0.947222,19,605.598988
0.958333,15,605.665198
0.958333,15,605.732164
0.947222,19,605.81948
0.952778,17,605.89615
0.952778,17,605.978141
0.958333,15,606.052811
0.894444,38,607.581592
0.958333,15,607.651738
0.936111,23,607.756818
0.938889,22,607.854336
0.947222,19,607.932232
0.941667,21,608.01818
0.947222,19,609.514252
0.952778,17,609.591911
0.958333,15,609.65206
0.9,36,609.775966
0.958333,15,609.835594
0.930556,25,609.940477
0.958333,15,610.004734
0.952778,17,611.430157
0.952778,17,611.489225
0.958333,15,611.545501
0.958333,15,611.601259
0.944444,20,611.673107
0.947222,19,611.742215
0.938889,22,611.835048
0.958333,15,613.236628
0.952778,17,613.296912
0.941667,21,613.370465
0.958333,15,613.423711
0.947222,19,613.495726
0.952778,17,613.560658
0.958333,15,613.613736
0.952778,17,614.991304
0.930556,25,615.10812
0.958333,15,615.163478
0.958333,15,615.216407
0.958333,15,615.270105
0.933333,24,615.350149
0.936111,23,615.432742
0.947222,19,616.777972
0.952778,17,616.855994
0.958333,15,616.920615
0.952778,17,616.994419
0.958333,15,617.061526
0.958333,15,617.115044
0.944444,20,617.188471
0.95,18,617.252527
0.958333,15,618.566989
0.958333,15,618.644761
0.936111,23,618.762686
0.958333,15,618.828899
0.958333,15,618.895284
0.941667,21,618.988108
0.958333,15,619.049538
0.958333,15,620.352002
0.908333,33,620.518339
0.952778,17,620.603553
0.941667,21,620.713003
0.952778,17,620.787898
0.952778,17,620.862665
0.958333,15,620.928323
0.947222,19,622.302742
0.952778,17,622.395413
0.958333,15,622.472748
0.958333,15,622.549161
0.958333,15,622.623165
0.958333,15,622.696051
0.947222,19,622.780486
0.958333,15,622.847935
0.958333,15,624.295653
0.958333,15,624.37007
0.958333,15,624.442568
0.958333,15,624.516834
0.947222,19,624.601069
0.952778,17,624.67768
0.958333,15,624.744612
0.952778,17,624.827678
0.958333,15,626.277962
0.958333,15,626.352022
0.958333,15,626.416872
0.952778,17,626.491013
0.952778,17,626.565447
0.958333,15,626.634804
0.952778,17,626.717455
0.930556,25,628.182848
0.952778,17,628.250708
0.944444,20,628.335309
0.958333,15,628.398638
0.958333,15,628.465231
0.958333,15,628.53569
0.958333,15,628.609559
0.952778,17,628.693917
0.958333,15,630.096468
0.95,18,630.173968
0.958333,15,630.237407
0.958333,15,630.299287
0.958333,15,630.363884
0.958333,15,630.432322
0.958333,15,630.507055
0.958333,15,630.577472
0.952778,17,631.987524
0.958333,15,632.049773
0.958333,15,632.11151
0.958333,15,632.177508
0.958333,15,632.245027
0.958333,15,632.316068
0.952778,17,632.393877
0.958333,15,632.455748
0.958333,15,632.51935
0.952778,17,633.915684
0.958333,15,633.979287
0.958333,15,634.048504
0.952778,17,634.128551
0.958333,15,634.206223
0.958333,15,634.266528
0.958333,15,634.335833
0.958333,15,634.401272
0.952778,17,635.848474
0.958333,15,635.919957
0.958333,15,635.992455
0.952778,17,636.059752
0.958333,15,636.124092
0.958333,15,636.189018
0.958333,15,636.252244
0.958333,15,636.317447
0.958333,15,637.762031
0.958333,15,637.819947
0.958333,15,637.872802
0.952778,17,637.934058
0.958333,15,637.988193
0.925,27,638.099362
0.958333,15,638.160286
0.958333,15,638.224722
0.877778,44,639.72707
0.952778,17,639.785493
0.958333,15,639.840423
0.958333,15,639.893349
0.958333,15,639.947521
0.952778,17,640.018195
0.952778,17,641.407824
0.958333,15,641.462076
0.958333,15,641.514894
0.958333,15,641.566199
0.958333,15,641.619084
0.958333,15,641.672141
0.958333,15,641.72519
0.958333,15,641.777699
0.930556,25,643.190247
0.958333,15,643.256738
0.952778,17,643.32894
0.958333,15,643.382202
0.958333,15,643.434046
0.958333,15,643.486545
0.958333,15,643.539324
0.958333,15,643.591668
0.952778,17,644.949089
0.958333,15,645.013409
0.958333,15,645.079406
0.952778,17,645.154304
0.958333,15,645.221357
0.958333,15,645.282472
0.958333,15,645.33261
0.958333,15,645.383773
0.958333,15,646.707065
0.958333,15,646.781296
0.958333,15,646.853688
0.958333,15,646.918971
0.958333,15,646.985917
0.947222,19,647.07013
0.958333,15,647.135963
0.958333,15,647.195964
0.958333,15,647.247585
0.958333,15,648.600197
0.936111,23,648.708535
0.958333,15,648.779175
0.958333,15,648.845199
0.958333,15,648.914319
0.958333,15,648.982894
0.958333,15,649.051415
0.958333,15,649.108495
0.958333,15,650.515996
0.958333,15,650.589027
0.958333,15,650.658808
0.958333,15,650.722992
0.958333,15,650.788776
0.958333,15,650.854967
0.958333,15,650.921918
0.958333,15,650.987793
0.958333,15,652.363403
0.952778,17,652.450597
0.958333,15,652.523012
0.958333,15,652.588762
0.958333,15,652.654989
0.958333,15,652.720737
0.958333,15,652.786242
0.958333,15,652.856288
0.95,18,654.248786
0.886111,41,654.426364
0.958333,15,654.492007
0.958333,15,654.560925
0.958333,15,654.62839
0.958333,15,654.700122
0.922222,28,656.147166
0.958333,15,656.213217
0.958333,15,656.27909
0.958333,15,656.343192
0.925,27,656.464167
0.947222,19,656.555776
0.958333,15,656.631268
0.958333,15,656.70172
0.958333,15,658.072541
0.958333,15,658.133959
0.958333,15,658.194175
0.958333,15,658.256424
0.958333,15,658.331128
0.958333,15,658.405441
0.958333,15,658.479583
0.958333,15,658.554838
0.958333,15,659.944358
0.958333,15,660.008605
0.958333,15,660.074581
0.958333,15,660.139605
0.958333,15,660.205827
0.958333,15,660.275474
0.958333,15,660.349663
0.947222,19,660.444381
0.958333,15,660.518932
0.958333,15,661.917657
0.958333,15,661.983819
0.952778,17,662.054713
0.958333,15,662.120865
0.958333,15,662.190922
0.958333,15,662.265707
0.952778,17,662.344303
0.952778,17,662.424618
0.958333,15,663.824017
0.958333,15,663.889073
0.958333,15,663.953925
0.958333,15,664.022543
0.958333,15,664.093643
0.958333,15,664.169814
0.958333,15,664.246074
0.958333,15,664.310555
0.958333,15,665.730829
0.95,18,665.811069
0.958333,15,665.880056
0.958333,15,665.948886
0.958333,15,666.018938
0.947222,19,666.096504
0.958333,15,666.162048
0.958333,15,666.228175
0.913889,31,667.763105
0.958333,15,667.824557
0.958333,15,667.880333
0.958333,15,667.940981
0.958333,15,668.011617
0.958333,15,668.079213
0.952778,17,668.152586
0.958333,15,668.218641
0.958333,15,669.641388
0.952778,17,669.707571
0.944444,20,669.7912
0.952778,17,669.856358
0.952778,17,669.927897
0.952778,17,670.003257
0.947222,19,670.088293
0.958333,15,671.526212
0.952778,17,671.594934
0.958333,15,671.6525
0.952778,17,671.718072
0.913889,31,671.834935
0.952778,17,671.90865
0.897222,37,673.416084
0.952778,17,673.48029
0.941667,21,673.554602
0.958333,15,673.607738
0.952778,17,673.669202
0.958333,15,673.724561
0.952778,17,673.789562
0.947222,19,675.197204
0.958333,15,675.264478
0.958333,15,675.321931
0.958333,15,675.375332
0.958333,15,675.430104
0.941667,21,675.510548
0.952778,17,675.571938
0.958333,15,675.626471
0.952778,17,677.011959
0.952778,17,677.088018
0.958333,15,677.155687
0.958333,15,677.213822
0.958333,15,677.269453
0.958333,15,677.32495
0.958333,15,677.386312
0.952778,17,677.448423
0.952778,17,678.824367
0.958333,15,678.893686
0.958333,15,678.962889
0.958333,15,679.030817
0.958333,15,679.095848
0.958333,15,679.151451
0.958333,15,679.205478
0.952778,17,679.267914
0.958333,15,679.323428
0.958333,15,680.679571
0.958333,15,680.755477
0.958333,15,680.827775
0.952778,17,680.904811
0.958333,15,680.974007
0.958333,15,681.035234
0.958333,15,681.092946
0.958333,15,681.15102
0.958333,15,682.541719
0.958333,15,682.617314
0.958333,15,682.698208
0.955556,16,682.771627
0.958333,15,682.843044
0.958333,15,682.910013
0.958333,15,682.978529
0.958333,15,683.034882
0.958333,15,684.410126
0.958333,15,684.49185
0.952778,17,684.575519
0.958333,15,684.646158
0.952778,17,684.720708
0.958333,15,684.787436
0.958333,15,684.85268
0.958333,15,684.921197
0.958333,15,684.98322
0.958333,15,686.363498
0.958333,15,686.437125
0.958333,15,686.504206
0.952778,17,686.575973
0.952778,17,686.647695
0.958333,15,686.716992
0.958333,15,686.789328
0.958333,15,686.856106
0.952778,17,688.24092
0.958333,15,688.310734
0.958333,15,688.372169
0.958333,15,688.435841
0.958333,15,688.504673
0.947222,19,688.596145
0.958333,15,688.667051
0.958333,15,688.740289
0.958333,15,690.126591
0.958333,15,690.190945
0.952778,17,690.259232
0.958333,15,690.323406
0.958333,15,690.388247
0.958333,15,690.458344
0.958333,15,690.530597
0.958333,15,690.607315
0.958333,15,692.034206
0.958333,15,692.096451
0.958333,15,692.164977
0.958333,15,692.230612
0.958333,15,692.298909
0.958333,15,692.372124
0.958333,15,692.444618
0.958333,15,692.5155
0.958333,15,692.59023
0.958333,15,693.970219
0.958333,15,694.032969
0.958333,15,694.094898
0.958333,15,694.161247
0.952778,17,694.240291
0.958333,15,694.311257
0.952778,17,694.391149
0.958333,15,694.458116
0.958333,15,695.846242
0.958333,15,695.906729
0.958333,15,695.967418
0.958333,15,696.022892
0.958333,15,696.08907
0.958333,15,696.160772
0.958333,15,696.231533
0.958333,15,696.302141
0.958333,15,696.36327
0.958333,15,697.793323
0.958333,15,697.856201
0.958333,15,697.924417
0.958333,15,697.988334
0.958333,15,698.053859
0.936111,23,698.161792
0.958333,15,698.228666
0.958333,15,698.294415
0.958333,15,699.688453
0.958333,15,699.756351
0.952778,17,699.83147
0.958333,15,699.897065
0.958333,15,699.956513
0.958333,15,700.010902
0.958333,15,700.074659
0.958333,15,700.140139
0.958333,15,701.537105
0.958333,15,701.604014
0.958333,15,701.670071
0.958333,15,701.734179
0.958333,15,701.785877
0.958333,15,701.837302
0.958333,15,701.889472
0.958333,15,701.951573
0.958333,15,702.01682
0.958333,15,703.429207
0.958333,15,703.49674
0.958333,15,703.561848
0.958333,15,703.616326
0.958333,15,703.670754
0.925,27,703.769159
0.958333,15,703.831218
0.958333,15,705.221764
0.958333,15,705.290504
0.958333,15,705.355576
0.958333,15,705.410821
0.958333,15,705.462503
0.958333,15,705.513764
0.958333,15,705.568453
0.955556,16,705.626717
0.958333,15,705.683533
0.955556,16,707.083574
0.958333,15,707.154062
0.958333,15,707.221451
0.944444,20,707.295971
0.958333,15,707.349362
0.897222,37,707.480772
0.958333,15,707.531671
0.958333,15,708.900773
0.958333,15,708.970166
0.95,18,709.053574
0.952778,17,709.125063
0.958333,15,709.179078
0.958333,15,709.232742
0.958333,15,709.288201
0.958333,15,709.341877
0.958333,15,710.67118
0.958333,15,710.732956
0.958333,15,710.800011
0.958333,15,710.867665
0.958333,15,710.935537
0.955556,16,711.001863
0.958333,15,711.05815
0.952778,17,711.119993
0.958333,15,712.441716
0.958333,15,712.517424
0.958333,15,712.583308
0.958333,15,712.649359
0.955556,16,712.72197
0.958333,15,712.788629
0.958333,15,712.854554
0.958333,15,712.910859
0.958333,15,712.964941
0.952778,17,714.323225
0.958333,15,714.398986
0.958333,15,714.471592
0.958333,15,714.53645
0.958333,15,714.603023
0.958333,15,714.670713
0.958333,15,714.739798
0.902778,35,716.159306
0.958333,15,716.243615
0.958333,15,716.318186
0.958333,15,716.39255
0.952778,17,716.469163
0.958333,15,716.537046
0.958333,15,716.604446
0.958333,15,716.672004
0.958333,15,718.037607
0.958333,15,718.112655
0.958333,15,718.183685
0.958333,15,718.258581
0.958333,15,718.330541
0.938889,22,718.429672
0.958333,15,718.498032
0.958333,15,718.568362
0.958333,15,719.971912
0.958333,15,720.044107
0.958333,15,720.116144
0.908333,33,720.267088
0.958333,15,720.333748
0.944444,20,720.425806
0.958333,15,720.499157
0.958333,15,721.896558
0.958333,15,721.969907
0.958333,15,722.041329
0.958333,15,722.103794
0.958333,15,722.167245
0.952778,17,722.246856
0.958333,15,722.321128
0.958333,15,722.39264
0.958333,15,722.465909
0.958333,15,723.880021
0.958333,15,723.943453
0.958333,15,724.007332
0.958333,15,724.077807
0.958333,15,724.149232
0.958333,15,724.219754
0.958333,15,724.288189
0.958333,15,724.362656
0.958333,15,725.763311
0.958333,15,725.831507
0.958333,15,725.894684
0.958333,15,725.961273
0.958333,15,726.034182
0.958333,15,726.106694
0.955556,16,726.186206
0.952778,17,726.270565
0.958333,15,727.66258
0.958333,15,727.727793
0.958333,15,727.786811
0.958333,15,727.848168
0.958333,15,727.913973
0.958333,15,727.989783
0.958333,15,728.060214
0.958333,15,728.135749
0.958333,15,728.209806
0.958333,15,729.607622
0.952778,17,729.680633
0.958333,15,729.749985
0.958333,15,729.820457
0.958333,15,729.896207
0.958333,15,729.97272
0.958333,15,730.051127
0.952778,17,730.127947
0.958333,15,731.53533
0.958333,15,731.602482
0.958333,15,731.673898
0.958333,15,731.741598
0.958333,15,731.809152
0.958333,15,731.875516
0.952778,17,731.94691
0.958333,15,732.004016
0.958333,15,732.06745
0.958333,15,733.502634
0.958333,15,733.57242
0.958333,15,733.63648
0.958333,15,733.691231
0.958333,15,733.754194
0.958333,15,733.817308
0.958333,15,733.884212
0.958333,15,733.952416
0.958333,15,735.40359
0.958333,15,735.460826
0.958333,15,735.517873
0.958333,15,735.571849
0.958333,15,735.626091
0.958333,15,735.683783
0.958333,15,735.746955
0.958333,15,735.807048
0.958333,15,735.869789
0.952778,17,737.299465
0.936111,23,737.384298
0.958333,15,737.438116
0.952778,17,737.498827
0.947222,19,737.566868
0.958333,15,737.625756
0.958333,15,737.686802
0.958333,15,739.078321
0.958333,15,739.135582
0.958333,15,739.190856
0.958333,15,739.245409
0.958333,15,739.301723
0.958333,15,739.354805
0.958333,15,739.412138
0.958333,15,739.467309
0.958333,15,739.52507
0.958333,15,740.896463
0.958333,15,740.961143
0.958333,15,741.021402
0.958333,15,741.076488
0.958333,15,741.130569
0.958333,15,741.189574
0.958333,15,741.244746
0.958333,15,741.298014
0.958333,15,742.622995
0.958333,15,742.699338
0.952778,17,742.774096
0.958333,15,742.840439
0.958333,15,742.906586
0.958333,15,742.969516
0.952778,17,743.031072
0.958333,15,743.086474
0.958333,15,744.379887
0.958333,15,744.455348
0.958333,15,744.53037
0.958333,15,744.605188
0.958333,15,744.673879
0.958333,15,744.738479
0.958333,15,744.803694
0.958333,15,744.869443
0.902778,35,746.261354
0.958333,15,746.337127
0.952778,17,746.422274
0.958333,15,746.496945
0.952778,17,746.587599
0.958333,15,746.66081
0.958333,15,746.726733
0.958333,15,746.793055
0.958333,15,748.183803
0.958333,15,748.25717
0.958333,15,748.340418
0.958333,15,748.410818
0.958333,15,748.481062
0.958333,15,748.556179
0.958333,15,748.622632
0.958333,15,748.69091
0.958333,15,750.166531
0.958333,15,750.239591
0.958333,15,750.31405
0.958333,15,750.382803
0.958333,15,750.453371
0.958333,15,750.519238
0.958333,15,750.586381
0.958333,15,750.651814
0.952778,17,750.733031
0.958333,15,752.107347
0.958333,15,752.180274
0.952778,17,752.263659
0.958333,15,752.33042
0.958333,15,752.395998
0.958333,15,752.461255
0.958333,15,752.532952
0.958333,15,752.608276
0.958333,15,753.976478
0.958333,15,754.047921
0.958333,15,754.116754
0.958333,15,754.185313
0.958333,15,754.243487
0.955556,16,754.312706
0.958333,15,754.382721
0.958333,15,754.454298
0.958333,15,754.52629
