#{"t_start": 1666693525.768301, "env_id": "MiniGrid-SimpleCrossingS9N3-v0"}
r,l,t
0,324,758.895354
0,324,764.190422
0,324,768.101365
0,324,773.465492
0,324,777.650861
0,324,783.229619
0.475,189,785.469012
0,324,790.84575
0,324,794.753584
0.533333,168,798.057838
0.45,198,800.289967
0.377778,224,803.971817
0.888889,40,804.143841
0.688889,112,805.979795
0,324,811.529406
0,324,815.649452
0.530556,169,817.666751
0,324,822.960375
0.105556,322,826.927403
0.4,216,830.542655
0,324,836.114634
0.672222,118,837.971746
0.480556,187,840.123054
0.611111,140,842.119836
0.380556,223,846.001
0.752778,89,848.515705
0.733333,96,849.083662
0.561111,158,853.874498
0.475,189,856.927052
0.694444,110,859.431023
0.388889,220,864.02288
0.897222,37,864.273764
0.347222,235,869.076883
0.786111,77,869.543314
0.838889,58,871.692788
0.827778,62,872.079664
0.786111,77,874.366786
0.858333,51,874.672725
0.875,45,876.746821
0.688889,112,879.179484
0.852778,53,879.499991
0.941667,21,879.630367
0.838889,58,881.69153
0.891667,39,881.91766
0.725,99,884.127403
0.825,63,884.491611
0.780556,79,886.616247
0.930556,25,886.772381
0.897222,37,886.999461
0.897222,37,888.905649
0.947222,19,889.029011
0.791667,75,889.489754
0.769444,83,891.741029
0.766667,84,893.991729
0.880556,43,894.250638
0.913889,31,894.423021
0.902778,35,894.633663
0.9,36,896.625507
0.791667,75,897.049254
0.766667,84,899.280063
0.722222,100,901.608716
0.758333,87,902.093953
0.886111,41,904.038651
0.883333,42,904.302264
0.905556,34,904.488952
0.930556,25,904.625322
0.9,36,906.547572
0.902778,35,906.761713
0.911111,32,906.944976
0.775,81,909.144305
0.944444,20,909.269682
0.925,27,909.436973
0.941667,21,909.559973
0.916667,30,911.488093
0.875,45,911.750657
0.925,27,911.907544
0.888889,40,913.918855
0.922222,28,914.086632
0.930556,25,914.226578
0.95,18,914.33506
0.941667,21,914.47101
0.938889,22,914.597882
0.936111,23,916.501099
0.908333,33,916.695754
0.861111,50,916.99702
0.930556,25,917.143165
0.944444,20,919.045421
0.95,18,919.146201
0.9,36,919.337835
0.916667,30,919.514712
0.947222,19,919.615972
0.9,36,921.542446
0.947222,19,921.667669
0.947222,19,921.774671
0.922222,28,921.941195
0.888889,40,923.852406
0.922222,28,924.019386
0.952778,17,924.120866
0.936111,23,924.261641
0.947222,19,924.373073
0.930556,25,924.513096
0.930556,25,926.345541
0.919444,29,926.510736
0.952778,17,926.606613
0.933333,24,926.750825
0.938889,22,926.871259
0.933333,24,928.748957
0.925,27,928.923007
0.944444,20,929.048095
0.897222,37,929.277174
0.933333,24,929.422393
0.95,18,931.364668
0.944444,20,931.483677
0.95,18,931.592187
0.947222,19,931.703827
0.933333,24,931.8466
0.952778,17,931.944437
0.944444,20,932.059252
0.952778,17,933.964304
0.919444,29,934.127309
0.958333,15,934.206534
0.941667,21,934.3203
0.958333,15,934.405778
0.958333,15,934.493141
0.952778,17,934.577819
0.944444,20,936.499614
0.952778,17,936.590938
0.944444,20,936.691229
0.958333,15,936.768034
0.941667,21,936.876924
0.958333,15,936.961582
0.95,18,937.060963
0.883333,42,939.08026
0.944444,20,939.193444
0.936111,23,939.321551
0.947222,19,939.42515
0.947222,19,939.52942
0.952778,17,941.337394
0.941667,21,941.459176
0.955556,16,941.557606
0.958333,15,941.647701
0.958333,15,941.734887
0.952778,17,941.829927
0.958333,15,941.917507
0.938889,22,942.04503
0.941667,21,943.84977
0.95,18,943.95982
0.958333,15,944.050031
0.941667,21,944.181827
0.958333,15,944.278111
0.955556,16,944.373969
0.958333,15,944.465272
0.95,18,946.257433
0.955556,16,946.34716
0.941667,21,946.471853
0.952778,17,946.57301
0.95,18,946.682648
0.958333,15,946.780462
0.95,18,946.892256
0.958333,15,946.979965
0.927778,26,948.895488
0.958333,15,948.990934
0.958333,15,949.082622
0.958333,15,949.170252
0.947222,19,949.286785
0.944444,20,949.412102
0.952778,17,949.519985
0.958333,15,951.389657
0.958333,15,951.478107
0.958333,15,951.567347
0.952778,17,951.659966
0.944444,20,951.773004
0.952778,17,951.871006
0.938889,22,951.995324
0.958333,15,953.87721
0.947222,19,953.999577
0.958333,15,954.083778
0.958333,15,954.162789
0.958333,15,954.245998
0.955556,16,954.334505
0.944444,20,954.456361
0.95,18,954.560182
0.958333,15,956.410896
0.958333,15,956.49395
0.947222,19,956.600456
0.958333,15,956.676109
0.947222,19,956.778181
0.955556,16,956.870788
0.944444,20,956.981225
0.952778,17,958.832806
0.95,18,958.940999
0.958333,15,959.032073
0.947222,19,959.140436
0.952778,17,959.232662
0.947222,19,959.337584
0.958333,15,959.426678
0.955556,16,959.519926
0.952778,17,961.330352
0.955556,16,961.423997
0.955556,16,961.520398
0.952778,17,961.613261
0.958333,15,961.696102
0.952778,17,961.791173
0.913889,31,961.977441
0.958333,15,963.759873
0.958333,15,963.853973
0.958333,15,963.943301
0.955556,16,964.037965
0.952778,17,964.132423
0.958333,15,964.214049
0.958333,15,964.302865
0.947222,19,964.417536
0.958333,15,966.237562
0.952778,17,966.34339
0.947222,19,966.45853
0.958333,15,966.551908
0.958333,15,966.635706
0.947222,19,966.742442
0.958333,15,966.832144
0.958333,15,966.943542
0.958333,15,968.810779
0.958333,15,968.905785
0.958333,15,969.000108
0.958333,15,969.083243
0.952778,17,969.178311
0.958333,15,969.270953
0.958333,15,969.363702
0.955556,16,969.467152
0.958333,15,971.342544
0.958333,15,971.429451
0.958333,15,971.523801
0.958333,15,971.610862
0.958333,15,971.696748
0.95,18,971.799063
0.891667,39,972.020551
0.958333,15,973.889287
0.947222,19,974.004247
0.958333,15,974.083834
0.958333,15,974.16353
0.952778,17,974.258798
0.952778,17,974.356512
0.958333,15,974.441559
0.941667,21,976.381154
0.958333,15,976.470765
0.952778,17,976.568574
0.95,18,976.666971
0.952778,17,976.760448
0.952778,17,976.861345
0.925,27,977.031729
0.958333,15,977.121687
0.947222,19,979.055667
0.941667,21,979.180355
0.941667,21,979.306483
0.941667,21,979.428642
0.930556,25,979.566671
0.952778,17,979.664449
0.95,18,981.510627
0.958333,15,981.593074
0.952778,17,981.69148
0.930556,25,981.840386
0.933333,24,981.990935
0.958333,15,982.081709
0.930556,25,983.942094
0.952778,17,984.052175
0.952778,17,984.150784
0.952778,17,984.245641
0.958333,15,984.329489
0.952778,17,984.432453
0.947222,19,984.546114
0.958333,15,984.632576
0.958333,15,986.401817
0.958333,15,986.491775
0.958333,15,986.581703
0.947222,19,986.687371
0.947222,19,986.795514
0.958333,15,986.885805
0.955556,16,986.987658
0.933333,24,988.808576
0.952778,17,988.917117
0.958333,15,989.016337
0.958333,15,989.11109
0.958333,15,989.1963
0.958333,15,989.287264
0.958333,15,989.383093
0.958333,15,989.477375
0.95,18,991.273688
0.958333,15,991.363136
0.958333,15,991.458793
0.958333,15,991.548485
0.958333,15,991.635355
0.955556,16,991.726636
0.958333,15,991.815863
0.952778,17,991.920893
0.958333,15,992.016655
0.958333,15,993.866962
0.958333,15,993.963012
0.95,18,994.082539
0.958333,15,994.172816
0.95,18,994.294443
0.958333,15,994.38319
0.958333,15,994.478352
0.958333,15,994.582197
0.952778,17,996.487511
0.958333,15,996.579397
0.958333,15,996.668075
0.958333,15,996.760618
0.958333,15,996.855267
0.958333,15,996.945989
0.958333,15,997.039749
0.958333,15,997.142534
0.958333,15,999.032319
0.958333,15,999.119994
0.936111,23,999.257115
0.952778,17,999.367253
0.958333,15,999.461773
0.952778,17,999.564359
0.958333,15,999.659068
0.958333,15,999.746378
0.958333,15,1001.637902
0.958333,15,1001.72279
0.958333,15,1001.815704
0.958333,15,1001.908136
0.955556,16,1002.000602
0.955556,16,1002.090433
0.958333,15,1002.175421
0.958333,15,1002.271743
0.958333,15,1004.055662
0.952778,17,1004.165093
0.930556,25,1004.306835
0.908333,33,1004.504733
0.958333,15,1004.58557
0.958333,15,1004.667344
0.930556,25,1006.484879
0.955556,16,1006.587867
0.955556,16,1006.696671
0.958333,15,1006.786599
0.958333,15,1006.874236
0.958333,15,1006.972229
0.952778,17,1007.076551
0.958333,15,1007.163711
0.958333,15,1008.883155
0.95,18,1008.999942
0.958333,15,1009.091426
0.958333,15,1009.188832
0.958333,15,1009.28061
0.952778,17,1009.377969
0.958333,15,1009.471122
0.958333,15,1009.566039
0.955556,16,1009.658267
0.958333,15,1011.400543
0.958333,15,1011.493474
0.955556,16,1011.594991
0.955556,16,1011.691974
0.947222,19,1011.810726
0.958333,15,1011.90015
0.955556,16,1011.994985
0.958333,15,1012.092805
0.958333,15,1013.884544
0.958333,15,1013.978
0.955556,16,1014.07523
0.958333,15,1014.163647
0.958333,15,1014.253366
0.958333,15,1014.342865
0.955556,16,1014.440454
0.952778,17,1014.534521
0.958333,15,1016.403766
0.958333,15,1016.49384
0.958333,15,1016.579651
0.958333,15,1016.666157
0.958333,15,1016.745534
0.958333,15,1016.836614
0.958333,15,1016.924818
0.955556,16,1017.023058
0.958333,15,1018.903413
0.955556,16,1018.999617
0.958333,15,1019.088752
0.955556,16,1019.186589
0.958333,15,1019.267803
0.95,18,1019.375904
0.944444,20,1019.487153
0.958333,15,1019.577615
0.958333,15,1021.450541
0.958333,15,1021.537276
0.958333,15,1021.612616
0.958333,15,1021.69536
0.952778,17,1021.788512
0.958333,15,1021.868341
0.958333,15,1021.956084
0.955556,16,1022.047619
0.958333,15,1022.128148
0.958333,15,1023.988559
0.958333,15,1024.075515
0.958333,15,1024.154277
0.955556,16,1024.239101
0.947222,19,1024.339884
0.947222,19,1024.445194
0.958333,15,1024.528971
0.944444,20,1026.367816
0.952778,17,1026.46841
0.958333,15,1026.556012
0.958333,15,1026.640131
0.958333,15,1026.723742
0.958333,15,1026.804247
0.958333,15,1026.8849
0.958333,15,1026.975538
0.955556,16,1027.060886
0.955556,16,1028.880485
0.958333,15,1028.970422
0.958333,15,1029.065852
0.958333,15,1029.156571
0.958333,15,1029.242658
0.955556,16,1029.332919
0.958333,15,1029.418351
0.958333,15,1029.506542
0.958333,15,1031.378649
0.958333,15,1031.46626
0.958333,15,1031.558685
0.952778,17,1031.664808
0.958333,15,1031.756551
0.958333,15,1031.843872
0.958333,15,1031.937029
0.958333,15,1032.026188
0.958333,15,1033.810522
0.955556,16,1033.910869
0.958333,15,1034.00126
0.958333,15,1034.094838
0.958333,15,1034.183776
0.958333,15,1034.272492
0.958333,15,1034.358962
0.958333,15,1034.448433
0.958333,15,1034.543145
0.955556,16,1036.373616
0.958333,15,1036.469673
0.958333,15,1036.562535
0.958333,15,1036.659821
0.958333,15,1036.750104
0.958333,15,1036.840626
0.958333,15,1036.930997
0.958333,15,1037.016897
0.958333,15,1038.845157
0.958333,15,1038.937609
0.955556,16,1039.032497
0.952778,17,1039.136177
0.952778,17,1039.233013
0.952778,17,1039.333066
0.955556,16,1039.423233
0.95,18,1039.531734
0.958333,15,1041.366809
0.955556,16,1041.467965
0.955556,16,1041.563579
0.955556,16,1041.660759
0.958333,15,1041.746763
0.958333,15,1041.833992
0.958333,15,1041.925367
0.958333,15,1042.016389
0.952778,17,1043.864829
0.958333,15,1043.958068
0.95,18,1044.06813
0.958333,15,1044.163657
0.958333,15,1044.251175
0.955556,16,1044.346166
0.958333,15,1044.431588
0.958333,15,1044.517402
0.955556,16,1046.36011
0.958333,15,1046.454421
0.958333,15,1046.54899
0.958333,15,1046.645559
0.958333,15,1046.730935
0.958333,15,1046.820366
0.958333,15,1046.906585
0.955556,16,1046.999687
0.958333,15,1047.084838
0.958333,15,1048.924692
0.958333,15,1049.011474
0.955556,16,1049.11348
0.958333,15,1049.202334
0.958333,15,1049.286232
0.958333,15,1049.374207
0.952778,17,1049.474586
0.958333,15,1049.557433
0.958333,15,1051.394161
0.958333,15,1051.489864
0.958333,15,1051.582345
0.955556,16,1051.6764
0.958333,15,1051.756296
0.958333,15,1051.8406
0.958333,15,1051.927398
0.958333,15,1052.010731
0.95,18,1052.112672
0.933333,24,1054.039145
0.947222,19,1054.155693
0.955556,16,1054.246933
0.958333,15,1054.3395
0.955556,16,1054.439564
0.958333,15,1054.529135
0.958333,15,1054.614481
0.958333,15,1056.446203
0.958333,15,1056.544171
0.958333,15,1056.635456
0.952778,17,1056.73205
0.958333,15,1056.827789
0.958333,15,1056.920301
0.955556,16,1057.02409
0.958333,15,1057.108309
0.958333,15,1058.862353
0.958333,15,1058.956885
0.958333,15,1059.044967
0.958333,15,1059.135204
0.952778,17,1059.230075
0.958333,15,1059.319729
0.958333,15,1059.409417
0.958333,15,1059.504477
0.958333,15,1059.597069
0.955556,16,1061.372166
0.958333,15,1061.464848
0.944444,20,1061.593508
0.958333,15,1061.690013
0.958333,15,1061.786351
0.958333,15,1061.882249
0.958333,15,1061.975278
0.955556,16,1062.076591
0.952778,17,1063.857193
0.958333,15,1063.953773
0.958333,15,1064.05146
0.958333,15,1064.148478
0.955556,16,1064.240593
0.958333,15,1064.33134
0.958333,15,1064.421184
0.958333,15,1064.518456
0.958333,15,1066.349512
0.933333,24,1066.494899
0.958333,15,1066.589454
0.958333,15,1066.678881
0.958333,15,1066.768811
0.958333,15,1066.858595
0.958333,15,1066.950033
0.958333,15,1067.042916
0.958333,15,1068.888182
0.947222,19,1069.002957
0.955556,16,1069.097654
0.958333,15,1069.183616
0.958333,15,1069.274131
0.958333,15,1069.365135
0.958333,15,1069.451024
0.958333,15,1069.542498
0.958333,15,1071.362432
0.958333,15,1071.454956
0.955556,16,1071.550129
0.958333,15,1071.634523
0.955556,16,1071.726352
0.958333,15,1071.815627
0.958333,15,1071.910696
0.958333,15,1072.004325
0.958333,15,1072.095321
0.958333,15,1073.902201
0.941667,21,1074.036806
0.941667,21,1074.155888
0.958333,15,1074.252068
0.958333,15,1074.341021
0.952778,17,1074.452679
0.958333,15,1074.542526
0.95,18,1076.370346
0.958333,15,1076.460088
0.958333,15,1076.550591
0.952778,17,1076.637737
0.958333,15,1076.718999
0.958333,15,1076.801103
0.958333,15,1076.886582
0.958333,15,1076.981487
0.958333,15,1077.070229
0.947222,19,1078.906771
0.958333,15,1078.999833
0.955556,16,1079.095556
0.941667,21,1079.217139
0.952778,17,1079.30922
0.952778,17,1079.403295
0.952778,17,1079.504134
0.947222,19,1081.342405
0.95,18,1081.457769
0.958333,15,1081.545615
0.958333,15,1081.630528
0.958333,15,1081.712284
0.958333,15,1081.799548
0.952778,17,1081.901701
0.958333,15,1081.993206
0.958333,15,1083.812405
0.958333,15,1083.90372
0.958333,15,1083.992801
0.958333,15,1084.080558
0.952778,17,1084.168349
0.95,18,1084.270342
0.930556,25,1084.418254
0.958333,15,1086.264323
0.958333,15,1086.351326
0.952778,17,1086.448548
0.952778,17,1086.544976
0.958333,15,1086.625272
0.958333,15,1086.701886
0.947222,19,1086.805784
0.958333,15,1086.889079
0.95,18,1088.763577
0.958333,15,1088.855645
0.958333,15,1088.946398
0.958333,15,1089.034325
0.958333,15,1089.118217
0.952778,17,1089.214209
0.958333,15,1089.299051
0.958333,15,1089.387403
0.947222,19,1091.268443
0.958333,15,1091.355799
0.958333,15,1091.444709
0.958333,15,1091.531509
0.947222,19,1091.635421
0.958333,15,1091.713047
0.958333,15,1091.797215
0.958333,15,1091.885024
0.958333,15,1091.969182
0.958333,15,1093.816103
0.958333,15,1093.903646
0.958333,15,1093.990753
0.955556,16,1094.082049
0.95,18,1094.177682
0.958333,15,1094.25545
0.958333,15,1094.337563
0.955556,16,1094.425049
0.958333,15,1096.277041
0.958333,15,1096.375422
0.958333,15,1096.46015
0.958333,15,1096.551797
0.952778,17,1096.643294
0.958333,15,1096.723707
0.958333,15,1096.812503
0.958333,15,1096.908177
0.95,18,1098.765521
0.958333,15,1098.853411
0.958333,15,1098.938902
0.958333,15,1099.026005
0.955556,16,1099.11724
0.958333,15,1099.202212
0.955556,16,1099.295926
0.955556,16,1099.386178
0.958333,15,1101.219536
0.958333,15,1101.305752
0.958333,15,1101.39406
0.958333,15,1101.482184
0.958333,15,1101.571426
0.958333,15,1101.651372
0.958333,15,1101.73561
0.952778,17,1101.841782
0.952778,17,1101.941007
0.955556,16,1103.791325
0.958333,15,1103.884385
0.958333,15,1103.981529
0.952778,17,1104.082383
0.958333,15,1104.166527
0.958333,15,1104.252087
0.955556,16,1104.357459
0.955556,16,1104.443729
0.958333,15,1106.282594
0.952778,17,1106.393625
0.958333,15,1106.487269
0.952778,17,1106.588241
0.941667,21,1106.706977
0.930556,25,1106.859776
0.955556,16,1106.951391
0.952778,17,1108.790116
0.958333,15,1108.877781
0.958333,15,1108.97107
0.955556,16,1109.072647
0.952778,17,1109.172858
0.955556,16,1109.266435
0.955556,16,1109.366133
0.958333,15,1109.449149
0.958333,15,1111.276555
0.958333,15,1111.369427
0.958333,15,1111.47082
0.958333,15,1111.574704
0.958333,15,1111.667484
0.958333,15,1111.754803
0.952778,17,1111.853479
0.958333,15,1111.933659
0.958333,15,1113.742585
0.958333,15,1113.834881
0.958333,15,1113.927063
0.958333,15,1114.020681
0.936111,23,1114.158443
0.958333,15,1114.2465
0.958333,15,1114.332014
0.952778,17,1114.426336
0.958333,15,1116.239652
0.958333,15,1116.32445
0.958333,15,1116.408159
0.958333,15,1116.495569
0.958333,15,1116.585301
0.958333,15,1116.668302
0.925,27,1116.818263
0.958333,15,1116.905025
0.958333,15,1118.722676
0.955556,16,1118.819229
0.958333,15,1118.907877
0.958333,15,1119.001493
0.958333,15,1119.091963
0.955556,16,1119.186059
0.958333,15,1119.279458
0.958333,15,1119.364629
0.955556,16,1121.183378
0.952778,17,1121.289016
0.958333,15,1121.379214
0.958333,15,1121.469001
0.958333,15,1121.562638
0.955556,16,1121.647239
0.936111,23,1121.774876
0.958333,15,1121.860637
0.955556,16,1123.706696
0.955556,16,1123.802956
0.958333,15,1123.8889
0.958333,15,1123.982026
0.952778,17,1124.07324
0.958333,15,1124.156258
0.958333,15,1124.243978
0.958333,15,1124.335055
0.955556,16,1126.20695
0.952778,17,1126.306424
0.958333,15,1126.394337
0.958333,15,1126.479971
0.955556,16,1126.565616
0.958333,15,1126.643487
0.958333,15,1126.738057
0.947222,19,1126.854152
0.958333,15,1128.710503
0.958333,15,1128.801202
0.958333,15,1128.892744
0.958333,15,1128.980365
0.941667,21,1129.097431
0.958333,15,1129.186513
0.958333,15,1129.269889
0.958333,15,1129.359374
0.958333,15,1129.442842
0.958333,15,1131.375952
0.958333,15,1131.465882
0.958333,15,1131.547619
0.958333,15,1131.628898
0.958333,15,1131.720957
0.958333,15,1131.813037
0.958333,15,1131.897505
0.958333,15,1131.982152
0.958333,15,1133.82696
0.958333,15,1133.913815
0.958333,15,1134.007103
0.958333,15,1134.091703
0.958333,15,1134.176967
0.958333,15,1134.271467
0.958333,15,1134.363782
0.958333,15,1134.44768
0.958333,15,1134.533532
0.958333,15,1136.3414
0.958333,15,1136.429547
0.958333,15,1136.519058
0.958333,15,1136.604301
0.958333,15,1136.689929
0.958333,15,1136.775398
0.958333,15,1136.861909
0.958333,15,1136.949901
0.958333,15,1138.753036
0.952778,17,1138.858379
0.958333,15,1138.955386
0.958333,15,1139.0495
0.958333,15,1139.135049
0.958333,15,1139.226907
0.958333,15,1139.318452
0.952778,17,1139.41782
0.958333,15,1141.228505
0.958333,15,1141.322283
0.952778,17,1141.429416
0.958333,15,1141.524855
0.958333,15,1141.613463
0.958333,15,1141.711129
0.958333,15,1141.809643
0.958333,15,1141.904269
0.958333,15,1141.987454
0.958333,15,1143.810854
0.958333,15,1143.90827
0.958333,15,1144.007262
0.958333,15,1144.09594
0.958333,15,1144.183375
0.958333,15,1144.278152
0.952778,17,1144.384849
0.952778,17,1144.482929
0.958333,15,1146.275187
0.955556,16,1146.374822
0.958333,15,1146.46727
0.955556,16,1146.565684
0.958333,15,1146.654008
0.958333,15,1146.744567
0.958333,15,1146.835018
0.958333,15,1146.9319
0.952778,17,1148.741503
0.958333,15,1148.838284
0.958333,15,1148.931152
0.958333,15,1149.024818
0.958333,15,1149.106402
0.958333,15,1149.189114
0.958333,15,1149.276805
0.952778,17,1149.387137
0.958333,15,1149.472708
0.958333,15,1151.269582
0.958333,15,1151.357039
0.958333,15,1151.443378
0.958333,15,1151.532501
0.958333,15,1151.614226
0.952778,17,1151.71319
0.955556,16,1151.811315
0.958333,15,1151.908622
0.958333,15,1153.716026
0.958333,15,1153.814624
0.958333,15,1153.90609
0.955556,16,1154.000466
0.958333,15,1154.084122
0.958333,15,1154.170752
0.958333,15,1154.262304
0.958333,15,1154.349909
0.958333,15,1154.440937
0.958333,15,1156.26034
0.958333,15,1156.351961
0.958333,15,1156.440337
0.958333,15,1156.521426
0.958333,15,1156.606028
0.958333,15,1156.692862
0.955556,16,1156.786971
0.958333,15,1156.875157
0.952778,17,1158.708477
0.958333,15,1158.797619
0.958333,15,1158.888212
0.958333,15,1158.981827
0.958333,15,1159.065608
0.958333,15,1159.150665
0.958333,15,1159.240179
0.958333,15,1159.329761
0.958333,15,1161.166932
0.958333,15,1161.257274
0.958333,15,1161.341971
0.952778,17,1161.439291
0.95,18,1161.536724
0.958333,15,1161.621088
0.952778,17,1161.722689
0.958333,15,1161.812662
0.958333,15,1163.656828
0.958333,15,1163.746449
0.958333,15,1163.839139
0.958333,15,1163.926869
0.958333,15,1164.006741
0.952778,17,1164.099775
0.952778,17,1164.193472
0.958333,15,1164.282296
0.958333,15,1164.376129
0.958333,15,1166.253719
0.958333,15,1166.345279
0.958333,15,1166.427527
0.958333,15,1166.512076
0.952778,17,1166.599652
0.958333,15,1166.678657
0.958333,15,1166.765595
0.958333,15,1166.857583
0.955556,16,1168.700482
0.952778,17,1168.804363
0.958333,15,1168.88951
0.958333,15,1168.972063
0.958333,15,1169.054865
0.958333,15,1169.133736
0.958333,15,1169.218572
0.958333,15,1169.310603
0.958333,15,1171.145301
0.958333,15,1171.237802
0.958333,15,1171.32555
0.95,18,1171.426781
0.958333,15,1171.509141
0.958333,15,1171.588137
0.95,18,1171.69055
0.916667,30,1171.877634
0.958333,15,1173.695874
0.958333,15,1173.78555
0.955556,16,1173.875138
0.958333,15,1173.953324
0.955556,16,1174.037982
0.958333,15,1174.121227
0.958333,15,1174.205267
0.958333,15,1174.292224
0.958333,15,1176.105817
0.958333,15,1176.194409
0.958333,15,1176.279741
0.958333,15,1176.365185
0.95,18,1176.464674
0.958333,15,1176.540624
0.958333,15,1176.628045
0.955556,16,1176.720598
0.958333,15,1178.55752
0.958333,15,1178.646159
0.952778,17,1178.743333
0.958333,15,1178.829431
0.958333,15,1178.909686
0.958333,15,1178.989757
0.958333,15,1179.076429
0.958333,15,1179.164056
0.958333,15,1179.255447
0.958333,15,1181.12442
0.958333,15,1181.208825
0.958333,15,1181.296527
0.958333,15,1181.374568
0.958333,15,1181.460504
0.958333,15,1181.551829
0.955556,16,1181.649172
0.958333,15,1181.737187
0.958333,15,1183.594504
0.958333,15,1183.681088
0.958333,15,1183.766759
0.958333,15,1183.855883
0.958333,15,1183.935142
0.958333,15,1184.028665
0.958333,15,1184.124481
0.958333,15,1184.214004
0.958333,15,1184.301395
0.958333,15,1186.157111
0.958333,15,1186.245584
0.958333,15,1186.332726
0.952778,17,1186.426921
0.952778,17,1186.521461
0.958333,15,1186.617477
0.952778,17,1186.733779
0.955556,16,1186.83134
0.958333,15,1188.686441
0.958333,15,1188.770673
0.952778,17,1188.867392
0.958333,15,1188.949261
0.958333,15,1189.029299
0.930556,25,1189.181317
0.958333,15,1189.275106
0.958333,15,1191.100736
0.958333,15,1191.189937
0.958333,15,1191.278703
0.958333,15,1191.370928
0.955556,16,1191.45911
0.958333,15,1191.535951
0.958333,15,1191.621816
0.958333,15,1191.711087
0.952778,17,1191.807413
0.952778,17,1193.632982
0.958333,15,1193.726829
0.952778,17,1193.831027
0.958333,15,1193.917214
0.958333,15,1194.002624
0.958333,15,1194.08927
0.958333,15,1194.186934
0.958333,15,1194.28182
0.958333,15,1196.106845
0.958333,15,1196.194182
0.958333,15,1196.285945
0.958333,15,1196.374343
0.958333,15,1196.457512
0.958333,15,1196.547911
0.958333,15,1196.638084
0.958333,15,1196.726158
0.958333,15,1196.811618
0.958333,15,1198.636909
0.958333,15,1198.730947
0.958333,15,1198.825994
0.958333,15,1198.913166
0.958333,15,1198.99736
0.958333,15,1199.089603
0.958333,15,1199.18232
0.958333,15,1199.274501
0.958333,15,1201.09988
0.958333,15,1201.199643
0.958333,15,1201.295838
0.958333,15,1201.38694
0.958333,15,1201.476934
0.95,18,1201.581626
0.958333,15,1201.669392
0.958333,15,1201.761669
0.958333,15,1203.629287
0.958333,15,1203.723062
0.958333,15,1203.815351
0.958333,15,1203.907837
0.958333,15,1203.99066
0.958333,15,1204.078088
0.958333,15,1204.168485
0.958333,15,1204.260252
0.958333,15,1204.341712
0.958333,15,1206.208128
0.958333,15,1206.293958
0.958333,15,1206.381017
0.958333,15,1206.460763
0.958333,15,1206.543562
0.958333,15,1206.634005
0.958333,15,1206.722675
0.952778,17,1206.820266
0.958333,15,1208.672893
0.958333,15,1208.756655
0.952778,17,1208.853402
0.958333,15,1208.937732
0.952778,17,1209.024861
0.952778,17,1209.11924
0.958333,15,1209.20529
0.958333,15,1209.285982
0.958333,15,1209.367477
0.958333,15,1211.198712
0.955556,16,1211.296256
0.925,27,1211.455204
0.958333,15,1211.540668
0.958333,15,1211.627527
0.952778,17,1211.7348
0.958333,15,1211.822172
0.958333,15,1213.644277
0.947222,19,1213.757987
0.958333,15,1213.846831
0.958333,15,1213.939486
0.958333,15,1214.017792
0.958333,15,1214.098078
0.958333,15,1214.18726
0.958333,15,1214.276352
0.958333,15,1216.076439
0.958333,15,1216.166179
0.958333,15,1216.253164
0.958333,15,1216.353728
0.958333,15,1216.452781
0.958333,15,1216.541229
0.958333,15,1216.622919
0.958333,15,1216.709298
0.958333,15,1216.79981
0.958333,15,1218.635189
0.958333,15,1218.727298
0.958333,15,1218.815525
0.958333,15,1218.911692
0.958333,15,1219.000401
0.958333,15,1219.080436
0.958333,15,1219.163893
0.955556,16,1219.253602
0.958333,15,1221.122453
0.958333,15,1221.220039
0.958333,15,1221.314763
0.958333,15,1221.40717
0.958333,15,1221.488256
0.958333,15,1221.567394
0.958333,15,1221.65131
0.955556,16,1221.749155
0.958333,15,1221.836425
0.958333,15,1223.720889
0.958333,15,1223.811917
0.958333,15,1223.900711
0.958333,15,1223.984081
0.958333,15,1224.070481
0.958333,15,1224.15966
0.938889,22,1224.290335
0.955556,16,1224.382197
