#{"t_start": 1666693641.5214233, "env_id": "MiniGrid-SimpleCrossingS9N3-v0"}
r,l,t
0,324,802.949465
0.6,144,806.524474
0,324,816.563115
0.555556,160,820.260306
0.216667,282,827.353173
0,324,837.175915
0.544444,164,840.926002
0.658333,123,844.317503
0.202778,287,851.489299
0,324,861.401537
0.691667,111,864.64729
0.325,243,869.029665
0,324,878.752268
0,324,888.600303
0.225,279,895.723774
0.538889,166,899.514485
0,324,909.351308
0.430556,205,913.429042
0.683333,114,916.721648
0,324,926.521266
0.730556,97,927.362668
0,324,937.163831
0.772222,82,937.839784
0.547222,163,943.98146
0.730556,97,947.173872
0.583333,150,950.760437
0.847222,55,951.231465
0.613889,139,954.780691
0.808333,69,957.709975
0.819444,65,958.265604
0.605556,142,961.804352
0.783333,78,964.841036
0.886111,41,965.176372
0.377778,224,971.805682
0.825,63,974.686643
0.877778,44,975.067942
0.744444,92,978.181048
0.716667,102,979.062257
0.344444,236,985.842939
0.766667,84,988.929923
0.888889,40,989.280037
0.805556,70,992.184194
0.916667,30,992.455672
0.841667,57,992.946665
0.691667,111,996.25821
0.855556,52,998.999302
0.822222,64,999.555093
0.875,45,1002.276722
0.844444,56,1002.774505
0.858333,51,1003.211914
0.852778,53,1005.982323
0.905556,34,1006.286719
0.827778,62,1009.176147
0.836111,59,1009.70926
0.802778,71,1012.658051
0.908333,33,1012.94252
0.766667,84,1013.641167
0.844444,56,1016.484667
0.869444,47,1016.897535
0.716667,102,1020.173094
0.883333,42,1020.515772
0.791667,75,1023.496805
0.877778,44,1023.82551
0.894444,38,1026.450647
0.769444,83,1027.148893
0.888889,40,1029.752566
0.877778,44,1030.143065
0.936111,23,1030.351297
0.852778,53,1033.134828
0.858333,51,1033.584902
0.911111,32,1033.860253
0.936111,23,1034.049128
0.916667,30,1036.629293
0.880556,43,1037.008972
0.944444,20,1037.174957
0.833333,60,1040.00186
0.891667,39,1040.336211
0.919444,29,1040.591992
0.944444,20,1040.750678
0.883333,42,1043.442966
0.855556,52,1043.892598
0.930556,25,1044.115495
0.95,18,1044.256611
0.930556,25,1046.807573
0.955556,16,1046.937963
0.930556,25,1047.157548
0.952778,17,1047.313639
0.95,18,1047.474844
0.875,45,1047.831987
0.927778,26,1050.415928
0.938889,22,1050.610162
0.897222,37,1050.948019
0.95,18,1051.105156
0.902778,35,1053.731654
0.913889,31,1053.998064
0.916667,30,1054.272532
0.922222,28,1054.52724
0.958333,15,1054.646638
0.95,18,1054.77964
0.955556,16,1057.258216
0.952778,17,1057.410072
0.947222,19,1057.58192
0.958333,15,1057.717047
0.886111,41,1058.052909
0.922222,28,1060.613719
0.941667,21,1060.786027
0.952778,17,1060.936073
0.911111,32,1061.232832
0.944444,20,1061.415053
0.952778,17,1061.53798
0.958333,15,1061.657851
0.958333,15,1064.115612
0.955556,16,1064.258538
0.958333,15,1064.396343
0.952778,17,1064.548322
0.941667,21,1064.744668
0.927778,26,1064.959833
0.952778,17,1065.093087
0.958333,15,1067.546626
0.938889,22,1067.744836
0.902778,35,1068.062874
0.933333,24,1068.287462
0.958333,15,1068.401192
0.947222,19,1070.894714
0.936111,23,1071.101728
0.947222,19,1071.281554
0.958333,15,1071.419647
0.944444,20,1071.612357
0.938889,22,1071.799468
0.952778,17,1071.919544
0.938889,22,1074.502372
0.955556,16,1074.645504
0.952778,17,1074.809532
0.941667,21,1075.012113
0.952778,17,1075.166296
0.936111,23,1075.327452
0.958333,15,1075.447815
0.947222,19,1077.96668
0.952778,17,1078.118113
0.944444,20,1078.29884
0.958333,15,1078.443153
0.952778,17,1078.591681
0.938889,22,1078.74118
0.958333,15,1078.861449
0.958333,15,1081.362424
0.955556,16,1081.505169
0.938889,22,1081.70666
0.952778,17,1081.869928
0.958333,15,1082.008158
0.958333,15,1082.112052
0.95,18,1082.246132
0.955556,16,1082.381591
0.925,27,1084.920894
0.958333,15,1085.055135
0.958333,15,1085.190367
0.958333,15,1085.330492
0.958333,15,1085.462628
0.958333,15,1085.570147
0.947222,19,1085.728849
0.958333,15,1088.1892
0.952778,17,1088.338886
0.958333,15,1088.476166
0.958333,15,1088.613199
0.947222,19,1088.795698
0.941667,21,1088.967917
0.95,18,1089.104871
0.952778,17,1089.247633
0.958333,15,1091.733092
0.958333,15,1091.877839
0.947222,19,1092.064932
0.958333,15,1092.213522
0.958333,15,1092.346401
0.955556,16,1092.474293
0.958333,15,1092.604661
0.958333,15,1092.729525
0.958333,15,1095.21552
0.958333,15,1095.352432
0.922222,28,1095.621688
0.958333,15,1095.756967
0.955556,16,1095.875892
0.952778,17,1096.01244
0.958333,15,1096.135836
0.952778,17,1098.641854
0.936111,23,1098.848063
0.958333,15,1098.991335
0.952778,17,1099.148282
0.958333,15,1099.270446
0.952778,17,1099.416248
0.952778,17,1099.560627
0.955556,16,1099.698599
0.958333,15,1102.139073
0.958333,15,1102.280407
0.958333,15,1102.425244
0.958333,15,1102.569517
0.95,18,1102.716761
0.952778,17,1102.855462
0.913889,31,1103.114108
0.958333,15,1105.546242
0.955556,16,1105.699875
0.947222,19,1105.890929
0.952778,17,1106.04779
0.955556,16,1106.183942
0.947222,19,1106.342949
0.958333,15,1106.467631
0.958333,15,1106.593681
0.947222,19,1109.069907
0.958333,15,1109.216599
0.947222,19,1109.394202
0.958333,15,1109.52418
0.95,18,1109.663448
0.958333,15,1109.789632
0.958333,15,1109.917313
0.958333,15,1112.371011
0.958333,15,1112.512647
0.955556,16,1112.670735
0.955556,16,1112.813599
0.958333,15,1112.94835
0.958333,15,1113.06725
0.958333,15,1113.187358
0.958333,15,1113.309819
0.955556,16,1113.446135
0.958333,15,1115.910606
0.958333,15,1116.05391
0.958333,15,1116.191866
0.958333,15,1116.324676
0.955556,16,1116.4612
0.952778,17,1116.59302
0.958333,15,1116.713053
0.958333,15,1116.83791
0.955556,16,1119.299375
0.958333,15,1119.444808
0.958333,15,1119.589952
0.95,18,1119.754808
0.958333,15,1119.889601
0.958333,15,1120.014777
0.958333,15,1120.136846
0.958333,15,1120.261969
0.958333,15,1122.697301
0.958333,15,1122.840204
0.952778,17,1123.003938
0.958333,15,1123.134856
0.955556,16,1123.281795
0.958333,15,1123.408191
0.958333,15,1123.527791
0.955556,16,1123.662476
0.958333,15,1123.785344
0.958333,15,1126.273945
0.958333,15,1126.402299
0.95,18,1126.559097
0.958333,15,1126.687742
0.958333,15,1126.81912
0.947222,19,1126.980081
0.958333,15,1127.103151
0.958333,15,1127.233705
0.938889,22,1129.759637
0.952778,17,1129.905968
0.958333,15,1130.037743
0.958333,15,1130.172647
0.952778,17,1130.311694
0.958333,15,1130.433694
0.952778,17,1130.586462
0.952778,17,1133.075032
0.952778,17,1133.225882
0.958333,15,1133.356073
0.958333,15,1133.489686
0.958333,15,1133.609296
0.958333,15,1133.731718
0.958333,15,1133.856603
0.958333,15,1133.984818
0.955556,16,1134.116329
0.958333,15,1136.567984
0.952778,17,1136.716598
0.958333,15,1136.839106
0.958333,15,1136.964182
0.958333,15,1137.086879
0.958333,15,1137.202834
0.958333,15,1137.324805
0.958333,15,1137.444865
0.958333,15,1139.958512
0.958333,15,1140.085142
0.944444,20,1140.253588
0.958333,15,1140.384121
0.958333,15,1140.501976
0.958333,15,1140.610571
0.955556,16,1140.742888
0.958333,15,1140.873575
0.958333,15,1143.422499
0.958333,15,1143.555015
0.958333,15,1143.684332
0.958333,15,1143.81063
0.958333,15,1143.938456
0.958333,15,1144.053179
0.958333,15,1144.172887
0.95,18,1144.320339
0.958333,15,1146.803212
0.958333,15,1146.933918
0.958333,15,1147.061509
0.958333,15,1147.193941
0.958333,15,1147.312795
0.958333,15,1147.424558
0.936111,23,1147.607466
0.958333,15,1147.732662
0.958333,15,1150.194532
0.958333,15,1150.320596
0.958333,15,1150.44887
0.952778,17,1150.595679
0.958333,15,1150.723604
0.952778,17,1150.85472
0.936111,23,1151.030084
0.958333,15,1151.156336
0.958333,15,1153.644009
0.958333,15,1153.777197
0.958333,15,1153.914702
0.958333,15,1154.05096
0.958333,15,1154.180659
0.958333,15,1154.296956
0.958333,15,1154.416498
0.958333,15,1154.544429
0.958333,15,1154.676001
0.958333,15,1157.127365
0.958333,15,1157.266734
0.958333,15,1157.407276
0.958333,15,1157.550202
0.958333,15,1157.679767
0.958333,15,1157.795347
0.952778,17,1157.930645
0.947222,19,1158.092647
0.958333,15,1160.551484
0.958333,15,1160.683935
0.958333,15,1160.820884
0.952778,17,1160.973962
0.952778,17,1161.119679
0.958333,15,1161.241101
0.958333,15,1161.368039
0.958333,15,1161.501898
0.952778,17,1163.99377
0.958333,15,1164.122204
0.958333,15,1164.258058
0.958333,15,1164.396276
0.952778,17,1164.541528
0.947222,19,1164.691908
0.958333,15,1164.814644
0.958333,15,1164.95592
0.952778,17,1167.437568
0.958333,15,1167.568268
0.958333,15,1167.703407
0.958333,15,1167.834838
0.952778,17,1167.977501
0.944444,20,1168.140198
0.938889,22,1168.327135
0.958333,15,1168.460782
0.95,18,1170.964989
0.958333,15,1171.103792
0.952778,17,1171.250591
0.955556,16,1171.385732
0.958333,15,1171.506701
0.958333,15,1171.620457
0.958333,15,1171.743122
0.941667,21,1174.310383
0.958333,15,1174.445589
0.958333,15,1174.574375
0.958333,15,1174.699912
0.958333,15,1174.832313
0.958333,15,1174.963192
0.958333,15,1175.085593
0.958333,15,1175.217811
0.952778,17,1175.3732
0.947222,19,1177.869975
0.958333,15,1177.995247
0.958333,15,1178.123501
0.958333,15,1178.248947
0.958333,15,1178.375698
0.958333,15,1178.491975
0.958333,15,1178.6165
0.958333,15,1178.754418
0.952778,17,1181.289625
0.952778,17,1181.435137
0.947222,19,1181.588522
0.952778,17,1181.730089
0.958333,15,1181.856266
0.958333,15,1181.973304
0.958333,15,1182.103204
0.952778,17,1182.251359
0.958333,15,1184.708044
0.955556,16,1184.844324
0.958333,15,1184.972579
0.958333,15,1185.096279
0.958333,15,1185.219095
0.958333,15,1185.343601
0.958333,15,1185.461585
0.958333,15,1185.58918
0.958333,15,1188.124126
0.958333,15,1188.24599
0.958333,15,1188.374884
0.958333,15,1188.498732
0.958333,15,1188.617235
0.958333,15,1188.743792
0.952778,17,1188.878708
0.958333,15,1189.010043
0.958333,15,1189.144973
0.958333,15,1191.675249
0.952778,17,1191.818838
0.958333,15,1191.933759
0.958333,15,1192.059618
0.958333,15,1192.187618
0.952778,17,1192.321723
0.958333,15,1192.450962
0.958333,15,1192.588773
0.958333,15,1195.099105
0.958333,15,1195.224484
0.958333,15,1195.344229
0.958333,15,1195.459992
0.958333,15,1195.580725
0.958333,15,1195.705223
0.958333,15,1195.817273
0.958333,15,1195.950716
0.958333,15,1198.480538
0.958333,15,1198.605267
0.958333,15,1198.725135
0.958333,15,1198.831989
0.958333,15,1198.950732
0.958333,15,1199.076542
0.958333,15,1199.192928
0.958333,15,1199.31207
0.958333,15,1199.446053
0.958333,15,1201.950392
0.958333,15,1202.083753
0.958333,15,1202.192423
0.952778,17,1202.324036
0.958333,15,1202.460669
0.958333,15,1202.590503
0.955556,16,1202.716967
0.958333,15,1202.847461
0.958333,15,1205.33277
0.958333,15,1205.455482
0.958333,15,1205.574339
0.958333,15,1205.685882
0.958333,15,1205.819194
0.958333,15,1205.948184
0.952778,17,1206.093912
0.958333,15,1206.213119
0.958333,15,1206.349675
0.958333,15,1208.839646
0.958333,15,1208.962589
0.955556,16,1209.08025
0.958333,15,1209.197658
0.958333,15,1209.326167
0.958333,15,1209.452914
0.958333,15,1209.593811
0.958333,15,1209.713998
0.958333,15,1212.203398
0.958333,15,1212.325346
0.958333,15,1212.440949
0.958333,15,1212.553132
0.958333,15,1212.674079
0.958333,15,1212.80182
0.958333,15,1212.929978
0.952778,17,1213.068407
0.958333,15,1213.202059
0.958333,15,1215.790422
0.958333,15,1215.899054
0.958333,15,1216.0137
0.958333,15,1216.135627
0.958333,15,1216.262865
0.958333,15,1216.394359
0.958333,15,1216.51273
0.958333,15,1216.655084
0.958333,15,1219.160161
0.958333,15,1219.274003
0.958333,15,1219.385651
0.958333,15,1219.508001
0.958333,15,1219.63304
0.958333,15,1219.762715
0.955556,16,1219.893433
0.955556,16,1220.025331
0.958333,15,1222.524321
0.958333,15,1222.646183
0.958333,15,1222.756264
0.958333,15,1222.868463
0.958333,15,1222.995849
0.958333,15,1223.13379
0.958333,15,1223.269697
0.955556,16,1223.411524
0.952778,17,1223.566679
0.958333,15,1226.032591
0.958333,15,1226.149684
0.958333,15,1226.262138
0.958333,15,1226.38911
0.958333,15,1226.524456
0.958333,15,1226.663908
0.955556,16,1226.802818
0.958333,15,1226.927286
0.958333,15,1229.422623
0.958333,15,1229.536777
0.952778,17,1229.663063
0.955556,16,1229.788211
0.947222,19,1229.958391
0.958333,15,1230.097222
0.958333,15,1230.228673
0.958333,15,1230.353464
0.958333,15,1232.81884
0.958333,15,1232.934822
0.958333,15,1233.045315
0.958333,15,1233.153811
0.958333,15,1233.279039
0.958333,15,1233.407082
0.952778,17,1233.556216
0.958333,15,1233.694742
0.958333,15,1233.826607
0.958333,15,1236.306826
0.958333,15,1236.41093
0.958333,15,1236.518631
0.958333,15,1236.636519
0.958333,15,1236.76338
0.952778,17,1236.908705
0.958333,15,1237.038357
0.958333,15,1237.169037
0.958333,15,1239.642618
0.955556,16,1239.771905
0.958333,15,1239.875737
0.958333,15,1239.989645
0.958333,15,1240.113129
0.958333,15,1240.243483
0.955556,16,1240.383194
0.958333,15,1240.511012
0.958333,15,1240.648336
0.958333,15,1243.126892
0.958333,15,1243.231679
0.958333,15,1243.336021
0.955556,16,1243.459674
0.958333,15,1243.591521
0.958333,15,1243.726371
0.958333,15,1243.856272
0.958333,15,1243.991593
0.952778,17,1246.496779
0.930556,25,1246.685469
0.958333,15,1246.794981
0.958333,15,1246.919097
0.958333,15,1247.044937
0.958333,15,1247.173799
0.958333,15,1247.304956
0.958333,15,1247.441968
0.958333,15,1249.9569
0.958333,15,1250.062001
0.958333,15,1250.171107
0.958333,15,1250.287055
