#{"t_start": 1666693529.4675615, "env_id": "MiniGrid-SimpleCrossingS9N1-v0"}
r,l,t
0,324,7.934035
0,324,13.266081
0.594444,146,15.042645
0.75,90,15.480815
0,324,21.048236
0,324,25.262596
0,324,30.487785
0,324,35.349456
0,324,39.265872
0,324,44.725164
0.708333,105,45.188404
0,324,50.568876
0.525,171,52.473946
0,324,57.439779
0,324,61.364072
0,324,66.703215
0,324,70.777585
0,324,76.002804
0,324,79.635894
0,324,84.887336
0.591667,147,86.916874
0,324,92.418104
0.647222,127,94.346373
0.263889,265,98.031404
0,324,101.732792
0.258333,267,105.347359
0.502778,179,108.753394
0.777778,80,109.129496
0,324,114.56195
0.616667,138,116.467594
0,324,121.871295
0,324,125.690238
0,324,130.767576
0.527778,170,132.794807
0,324,136.828215
0,324,142.189033
0,324,147.616743
0,324,151.457262
0,324,156.543058
0,324,160.546896
0,324,165.958192
0.1,324,170.153245
0,324,175.637913
0,324,179.688707
0.391667,219,183.165854
0,324,187.045545
0,324,192.34614
0.875,45,192.546439
0,324,198.087458
0.675,117,199.974474
0,324,204.077544
0,324,209.510598
0,324,213.364293
0,324,218.430222
0,324,222.451303
0.716667,102,224.300107
0,324,229.870621
0.369444,227,233.692154
0.611111,140,235.681525
0,324,239.702857
0.208333,285,243.461903
0.686111,113,245.16204
0.675,117,246.880859
0.436111,203,250.235975
0.825,63,250.527738
0.808333,69,252.134454
0,324,256.26689
0.822222,64,257.926307
0.805556,70,258.247924
0.602778,143,261.61909
0.475,189,263.791245
0.627778,134,265.721701
0.241667,273,269.460332
0.788889,76,271.047124
0.886111,41,271.193256
0.788889,76,272.730565
0.736111,95,273.103832
0.877778,44,274.536497
0.641667,129,276.322963
0.825,63,276.628856
0.875,45,278.171886
0.908333,33,278.328408
0.827778,62,278.610343
0.841667,57,280.240169
0.108333,321,284.385587
0.747222,91,286.128949
0.816667,66,287.773386
0.625,135,289.739028
0.825,63,290.012337
0.902778,35,290.160197
0.663889,121,292.019108
0.869444,47,293.570109
0.805556,70,293.826192
0.85,54,295.390069
0.816667,66,295.628807
0.855556,52,297.159111
0.825,63,297.392401
0.716667,102,299.060301
0.702778,107,300.719152
0.711111,104,301.132895
0.752778,89,302.773488
0.847222,55,304.220999
0.35,234,306.594983
0.9,36,308.145015
0.816667,66,308.449013
0.930556,25,308.561214
0.925,27,310.054358
0.905556,34,310.202029
0.930556,25,310.312323
0.791667,75,311.996768
0.822222,64,312.288706
0.941667,21,312.387447
0.908333,33,313.873742
0.905556,34,314.024253
0.902778,35,314.207302
0.866667,48,315.763438
0.836111,59,316.017941
0.944444,20,316.110972
0.95,18,316.196945
0.825,63,317.838762
0.947222,19,317.925936
0.919444,29,318.050652
0.841667,57,319.709893
0.933333,24,319.788985
0.941667,21,319.86068
0.958333,15,319.912659
0.866667,48,320.130658
0.911111,32,321.623747
0.883333,42,321.770317
0.941667,21,321.848372
0.861111,50,323.367468
0.869444,47,323.534235
0.952778,17,323.594451
0.944444,20,323.665066
0.888889,40,325.126776
0.952778,17,325.188214
0.688889,112,326.876452
0.927778,26,326.987477
0.936111,23,327.07941
0.805556,70,327.326654
0.577778,152,330.443233
0.944444,20,330.53926
0.958333,15,330.61129
0.894444,38,330.77503
0.866667,48,332.225806
0.911111,32,332.376977
0.952778,17,332.454177
0.841667,57,332.714719
0.866667,48,334.305059
0.947222,19,334.39872
0.744444,92,336.176619
0.922222,28,336.302516
0.863889,49,336.516976
0.908333,33,337.972984
0.927778,26,338.099291
0.902778,35,338.253
0.947222,19,338.340319
0.844444,56,339.912599
0.811111,68,340.214853
0.877778,44,340.429014
0.822222,64,342.038804
0.863889,49,342.266738
0.897222,37,343.727847
0.941667,21,343.817255
0.936111,23,343.916997
0.925,27,344.04017
0.863889,49,345.571163
0.872222,46,345.767095
0.752778,89,347.465235
0.916667,30,347.599194
0.858333,51,347.801518
0.855556,52,349.34516
0.952778,17,349.421799
0.941667,21,349.506847
0.944444,20,349.576452
0.947222,19,349.643415
0.913889,31,351.057945
0.955556,16,351.129268
0.819444,65,351.387145
0.911111,32,351.501326
0.938889,22,352.885637
0.925,27,353.007969
0.952778,17,353.073842
0.930556,25,353.163935
0.941667,21,353.239776
0.897222,37,354.648719
0.886111,41,354.82978
0.958333,15,354.892328
0.930556,25,354.984879
0.913889,31,355.095479
0.941667,21,356.48024
0.938889,22,356.584246
0.947222,19,356.669354
0.936111,23,356.76246
0.925,27,356.860899
0.933333,24,358.234375
0.933333,24,358.343926
0.861111,50,358.566648
0.919444,29,358.671742
0.908333,33,360.065441
0.952778,17,360.134007
0.958333,15,360.197927
0.952778,17,360.274919
0.955556,16,360.348679
0.880556,43,360.512525
0.930556,25,361.871261
0.958333,15,361.946502
0.925,27,362.070949
0.958333,15,362.135446
0.95,18,362.21372
0.944444,20,362.291186
0.958333,15,362.344845
0.95,18,363.675461
0.9,36,363.8499
0.947222,19,363.93607
0.944444,20,364.026151
0.952778,17,364.105633
0.952778,17,364.168869
0.958333,15,365.51176
0.877778,44,365.722682
0.936111,23,365.824023
0.952778,17,365.898858
0.958333,15,365.964402
0.925,27,367.383181
0.952778,17,367.459732
0.958333,15,367.53402
0.813889,67,367.839028
0.952778,17,367.91576
0.941667,21,369.301897
0.958333,15,369.371677
0.886111,41,369.559211
0.927778,26,369.684765
0.952778,17,369.76487
0.955556,16,371.129375
0.955556,16,371.19342
0.872222,46,371.394773
0.958333,15,371.463287
0.952778,17,371.546462
0.955556,16,371.62581
0.952778,17,373.02288
0.952778,17,373.100017
0.944444,20,373.187368
0.919444,29,373.317301
0.952778,17,373.395005
0.927778,26,373.519007
