#{"t_start": 1666693524.1675797, "env_id": "MiniGrid-SimpleCrossingS9N2-v0"}
r,l,t
0,324,385.637635
0,324,390.787176
0.147222,307,394.828885
0.811111,68,395.119525
0,324,400.62046
0,324,406.109368
0,324,410.202973
0,324,415.36743
0,324,419.372012
0,324,424.788563
0,324,428.999568
0,324,434.544127
0,324,438.560118
0,324,443.7544
0,324,447.685946
0,324,453.177685
0,324,457.262901
0.516667,174,460.7082
0,324,464.783818
0,324,470.191669
0.227778,278,474.007695
0,324,479.153253
0,324,483.183593
0,324,488.659756
0,324,492.780162
0,324,498.22779
0.808333,69,498.501495
0.711111,104,500.296131
0,324,505.527113
0.330556,241,507.794979
0.363889,229,511.371255
0.4,216,515.138735
0.358333,231,518.862877
0.625,135,520.8104
0.869444,47,521.016617
0.186111,293,525.051202
0.233333,276,530.309151
0.158333,303,534.175502
0.827778,62,534.397494
0.386111,221,537.893172
0.802778,71,539.446674
0.908333,33,539.599344
0.869444,47,539.788419
0.725,99,541.476773
0.863889,49,541.679287
0.908333,33,543.08342
0.741667,93,543.514539
0.911111,32,544.925761
0.572222,154,546.980408
0.827778,62,547.258813
0.580556,151,550.595489
0.447222,199,552.817386
0.888889,40,553.013283
0.791667,75,554.70795
0.858333,51,554.957558
0.922222,28,556.437599
0.922222,28,556.564876
0.911111,32,556.707625
0.855556,52,558.313371
0.580556,151,560.346841
0.813889,67,560.585573
0.902778,35,560.738289
0.916667,30,562.206881
0.855556,52,562.381297
0.833333,60,563.940804
0.927778,26,564.029853
0.922222,28,564.12915
0.869444,47,564.294716
0.747222,91,565.959796
0.927778,26,566.052975
0.861111,50,567.527419
0.927778,26,567.646386
0.894444,38,567.804314
0.916667,30,567.917432
0.852778,53,569.446756
0.902778,35,569.59955
0.875,45,569.770886
0.713889,103,571.501777
0.880556,43,572.934846
0.772222,82,573.327809
0.836111,59,574.879491
0.872222,46,575.094687
0.844444,56,576.702541
0.852778,53,576.960534
0.919444,29,577.090927
0.947222,19,577.182995
0.902778,35,578.662588
0.838889,58,578.895801
0.952778,17,578.983129
0.916667,30,579.132546
0.905556,34,580.595412
0.85,54,580.842978
0.941667,21,580.948732
0.919444,29,581.093649
0.941667,21,582.494666
0.841667,57,582.745383
0.880556,43,582.956912
0.933333,24,584.408459
0.863889,49,584.630616
0.930556,25,584.752935
0.919444,29,584.879244
0.941667,21,586.364529
0.941667,21,586.459553
0.952778,17,586.524737
0.952778,17,586.591173
0.936111,23,586.688651
0.922222,28,586.804896
0.936111,23,588.282019
0.927778,26,588.376912
0.9,36,588.508343
0.891667,39,588.660079
0.85,54,590.217422
0.927778,26,590.314277
0.944444,20,590.386933
0.952778,17,590.447679
0.958333,15,590.514839
0.958333,15,591.912326
0.958333,15,591.973556
0.958333,15,592.031862
0.830556,61,592.258367
0.958333,15,592.318164
0.919444,29,593.734278
0.941667,21,593.834216
0.936111,23,593.931508
0.941667,21,594.00587
0.947222,19,594.074368
0.936111,23,594.15458
0.947222,19,595.498512
0.927778,26,595.620235
0.941667,21,595.71455
0.888889,40,595.886999
0.897222,37,597.286003
0.925,27,597.426991
0.958333,15,597.491605
0.902778,35,597.646313
0.875,45,597.822194
0.938889,22,599.179021
0.936111,23,599.292121
0.958333,15,599.362676
0.947222,19,599.447576
0.952778,17,599.525274
0.958333,15,599.592303
0.947222,19,599.668419
0.952778,17,601.018783
0.958333,15,601.094026
0.944444,20,601.194118
0.888889,40,601.383044
0.952778,17,601.458928
0.941667,21,602.843403
0.925,27,602.972827
0.936111,23,603.087373
0.958333,15,603.158893
0.952778,17,603.23613
0.908333,33,603.386544
0.952778,17,604.779215
0.941667,21,604.88504
0.886111,41,605.076938
0.958333,15,605.1522
0.9,36,605.328711
0.947222,19,606.735841
0.947222,19,606.832164
0.947222,19,606.914216
0.877778,44,607.12228
0.958333,15,607.197087
0.95,18,607.283528
0.958333,15,608.711324
0.958333,15,608.767885
0.958333,15,608.825149
0.930556,25,608.941058
0.952778,17,609.024443
0.95,18,609.112098
0.958333,15,609.184904
0.958333,15,610.59822
0.913889,31,610.727928
0.952778,17,610.802252
0.947222,19,610.88817
0.947222,19,610.985147
0.955556,16,611.065391
0.947222,19,611.15649
0.952778,17,612.563832
0.958333,15,612.626905
0.958333,15,612.69094
0.952778,17,612.766926
0.958333,15,612.840522
0.958333,15,612.913895
0.947222,19,612.997852
0.958333,15,613.065979
0.958333,15,614.498288
0.958333,15,614.568772
0.952778,17,614.646868
0.958333,15,614.71469
0.958333,15,614.779671
0.952778,17,614.855726
0.941667,21,614.94258
0.958333,15,615.007976
0.947222,19,616.481022
0.958333,15,616.541119
0.958333,15,616.59487
0.958333,15,616.65072
0.947222,19,616.728232
0.938889,22,616.813306
0.947222,19,616.89097
0.952778,17,618.339951
0.941667,21,618.418122
0.958333,15,618.474449
0.955556,16,618.533274
0.938889,22,618.61597
0.947222,19,618.692922
0.947222,19,618.775323
0.952778,17,620.195275
0.958333,15,620.25104
0.95,18,620.316156
0.894444,38,620.455832
0.952778,17,620.522368
0.958333,15,620.578358
0.952778,17,621.990153
0.958333,15,622.047079
0.952778,17,622.109226
0.958333,15,622.167953
0.958333,15,622.223025
0.958333,15,622.276841
0.958333,15,622.332881
0.952778,17,622.39038
0.922222,28,623.832685
0.952778,17,623.910125
0.952778,17,623.984817
0.958333,15,624.039748
0.958333,15,624.094163
0.958333,15,624.148326
0.952778,17,624.209607
0.938889,22,625.575212
0.958333,15,625.651803
0.958333,15,625.719339
0.958333,15,625.785603
0.958333,15,625.853352
0.938889,22,625.951874
0.958333,15,626.01388
0.952778,17,626.075903
0.922222,28,627.477307
0.958333,15,627.550014
0.958333,15,627.6227
0.958333,15,627.690599
0.905556,34,627.84694
0.958333,15,627.914903
0.958333,15,627.971056
0.958333,15,629.329748
0.930556,25,629.453186
0.958333,15,629.519333
0.930556,25,629.630728
0.958333,15,629.698408
0.958333,15,629.766108
0.927778,26,631.168665
0.958333,15,631.236104
0.958333,15,631.309103
0.958333,15,631.378675
0.955556,16,631.446964
0.958333,15,631.515193
0.958333,15,631.584571
0.958333,15,631.660158
0.952778,17,633.045729
0.958333,15,633.119598
0.952778,17,633.206435
0.916667,30,633.334183
0.958333,15,633.403992
0.958333,15,633.47284
0.936111,23,633.580053
0.955556,16,634.964521
0.958333,15,635.029934
0.958333,15,635.091473
0.958333,15,635.159483
0.958333,15,635.223582
0.958333,15,635.29194
0.941667,21,635.392824
0.958333,15,635.464267
0.958333,15,636.857903
0.941667,21,636.950243
0.952778,17,637.022089
0.958333,15,637.088799
0.908333,33,637.235593
0.958333,15,637.304732
0.958333,15,637.3813
0.958333,15,638.818327
0.958333,15,638.88324
0.933333,24,638.987161
0.958333,15,639.051293
0.958333,15,639.119404
0.958333,15,639.186387
0.958333,15,639.261464
0.958333,15,639.33691
0.958333,15,640.729879
0.958333,15,640.795321
0.958333,15,640.857085
0.886111,41,641.042755
0.933333,24,641.151371
0.958333,15,641.206543
0.958333,15,642.615516
0.958333,15,642.681733
0.958333,15,642.747674
0.958333,15,642.814923
0.958333,15,642.880574
0.95,18,642.947663
0.933333,24,643.043515
0.944444,20,643.125868
0.944444,20,644.567962
0.958333,15,644.635283
0.958333,15,644.69554
0.958333,15,644.74787
0.958333,15,644.801526
0.958333,15,644.857226
0.958333,15,644.916587
0.941667,21,646.357561
0.952778,17,646.434045
0.955556,16,646.497628
0.958333,15,646.552783
0.958333,15,646.607368
0.958333,15,646.661175
0.958333,15,646.715668
0.958333,15,646.772808
0.958333,15,646.832325
0.958333,15,648.210631
0.958333,15,648.279048
0.958333,15,648.336687
0.952778,17,648.394359
0.958333,15,648.444915
0.958333,15,648.498053
0.958333,15,648.553934
0.958333,15,648.607503
0.952778,17,649.983134
0.955556,16,650.061603
0.936111,23,650.168754
0.952778,17,650.240447
0.958333,15,650.293462
0.958333,15,650.348688
0.952778,17,650.410669
0.958333,15,650.465325
0.958333,15,651.844191
0.958333,15,651.911751
0.958333,15,651.980515
0.958333,15,652.046795
0.955556,16,652.115362
0.958333,15,652.173254
0.955556,16,652.230137
0.958333,15,652.286128
0.958333,15,653.635986
0.958333,15,653.709126
0.958333,15,653.772711
0.958333,15,653.839072
0.952778,17,653.915096
0.958333,15,653.981243
0.952778,17,654.045582
0.958333,15,654.098523
0.936111,23,655.452907
0.958333,15,655.534517
0.938889,22,655.625937
0.958333,15,655.691637
0.947222,19,655.775228
0.952778,17,655.850196
0.958333,15,655.911408
0.955556,16,657.212488
0.958333,15,657.291783
0.958333,15,657.37062
0.958333,15,657.444537
0.958333,15,657.511672
0.958333,15,657.576732
0.958333,15,657.643219
0.958333,15,657.709668
0.958333,15,657.773763
0.958333,15,659.094149
0.958333,15,659.168805
0.958333,15,659.243088
0.958333,15,659.317916
0.958333,15,659.386474
0.927778,26,659.496995
0.958333,15,659.562608
0.958333,15,659.627812
0.952778,17,661.023394
0.958333,15,661.098539
0.958333,15,661.173027
0.925,27,661.307699
0.958333,15,661.375235
0.958333,15,661.442434
0.958333,15,661.509953
0.958333,15,662.924962
0.875,45,663.143752
0.930556,25,663.253706
0.952778,17,663.330572
0.958333,15,663.39715
0.941667,21,663.497404
0.947222,19,664.918213
0.952778,17,665.001554
0.952778,17,665.080552
0.958333,15,665.147433
0.958333,15,665.214952
0.952778,17,665.297679
0.952778,17,665.384786
0.958333,15,666.784279
0.952778,17,666.858871
0.958333,15,666.926156
0.958333,15,666.994153
0.952778,17,667.068016
0.952778,17,667.148738
0.958333,15,667.225996
0.947222,19,667.31622
0.952778,17,668.754379
0.958333,15,668.821086
0.958333,15,668.888262
0.958333,15,668.950254
0.958333,15,669.012869
0.930556,25,669.136887
0.952778,17,669.219952
0.958333,15,669.292308
0.952778,17,670.706598
0.958333,15,670.7725
0.958333,15,670.840089
0.958333,15,670.906102
0.952778,17,670.983248
0.958333,15,671.058811
0.952778,17,671.144323
0.958333,15,671.220417
0.958333,15,672.626987
0.958333,15,672.691854
0.952778,17,672.763361
0.958333,15,672.823674
0.958333,15,672.890242
0.958333,15,672.956998
0.958333,15,673.031432
0.958333,15,673.106585
0.958333,15,674.551664
0.952778,17,674.62323
0.947222,19,674.706737
0.958333,15,674.773989
0.952778,17,674.850128
0.958333,15,674.916783
0.958333,15,674.979081
0.947222,19,675.059001
0.952778,17,676.496607
0.930556,25,676.602884
0.933333,24,676.710004
0.958333,15,676.765673
0.958333,15,676.819289
0.952778,17,676.889478
0.952778,17,676.961619
0.958333,15,678.385228
0.936111,23,678.48854
0.947222,19,678.568481
0.925,27,678.660835
0.958333,15,678.712248
0.947222,19,678.794715
0.958333,15,678.855338
0.958333,15,680.27151
0.958333,15,680.338745
0.947222,19,680.413072
0.958333,15,680.465996
0.952778,17,680.523786
0.952778,17,680.581792
0.952778,17,680.643827
0.952778,17,682.057214
0.941667,21,682.151623
0.941667,21,682.244874
0.95,18,682.309954
0.952778,17,682.369754
0.952778,17,682.432446
0.913889,31,682.541058
0.958333,15,683.963007
0.958333,15,684.029429
0.958333,15,684.095374
0.958333,15,684.160121
0.944444,20,684.229997
0.958333,15,684.281366
0.958333,15,684.33425
0.958333,15,684.385526
0.958333,15,685.719943
0.947222,19,685.799555
0.947222,19,685.883809
0.958333,15,685.949138
0.958333,15,686.015556
0.958333,15,686.080416
0.958333,15,686.135527
0.952778,17,686.195632
0.958333,15,687.51019
0.958333,15,687.582966
0.9,36,687.736162
0.958333,15,687.799842
0.958333,15,687.866686
0.958333,15,687.935736
0.958333,15,687.994882
0.958333,15,689.310125
0.958333,15,689.380573
0.958333,15,689.450907
0.958333,15,689.524112
0.952778,17,689.597822
0.958333,15,689.663431
0.958333,15,689.729942
0.958333,15,689.795141
0.958333,15,691.113447
0.958333,15,691.178449
0.958333,15,691.249221
0.958333,15,691.32473
0.958333,15,691.401914
0.936111,23,691.515657
0.958333,15,691.582478
0.955556,16,691.652746
0.958333,15,693.056744
0.958333,15,693.124806
0.958333,15,693.192978
0.958333,15,693.264005
0.958333,15,693.338914
0.958333,15,693.40893
0.958333,15,693.473781
0.958333,15,693.53934
0.958333,15,693.60482
0.958333,15,695.04847
0.958333,15,695.120207
0.958333,15,695.195904
0.958333,15,695.259126
0.958333,15,695.324685
0.958333,15,695.396172
0.958333,15,695.465301
0.952778,17,695.545022
0.958333,15,696.965488
0.958333,15,697.03532
0.958333,15,697.11002
0.958333,15,697.172918
0.958333,15,697.232884
0.958333,15,697.300094
0.958333,15,697.367211
0.958333,15,697.433831
0.958333,15,697.505035
0.958333,15,698.950041
0.952778,17,699.022828
0.925,27,699.137039
0.952778,17,699.216943
0.958333,15,699.284207
0.958333,15,699.356606
0.958333,15,699.42601
0.958333,15,700.814105
0.958333,15,700.875816
0.958333,15,700.941275
0.958333,15,701.003884
0.958333,15,701.071278
0.941667,21,701.16696
0.958333,15,701.23787
0.958333,15,701.306342
0.958333,15,702.699703
0.958333,15,702.764743
0.958333,15,702.830008
0.958333,15,702.895151
0.958333,15,702.962284
0.958333,15,703.027985
0.958333,15,703.100631
0.958333,15,703.16669
0.958333,15,703.221284
0.958333,15,704.601073
0.955556,16,704.66887
0.958333,15,704.735462
0.958333,15,704.802669
0.958333,15,704.868369
0.958333,15,704.938009
0.958333,15,705.007454
0.958333,15,705.070639
0.958333,15,706.474272
0.958333,15,706.543376
0.958333,15,706.610399
0.958333,15,706.678718
0.958333,15,706.744824
0.955556,16,706.813164
0.916667,30,706.938792
0.958333,15,707.004215
0.958333,15,708.411422
0.958333,15,708.478176
0.958333,15,708.543588
0.958333,15,708.608888
0.958333,15,708.662304
0.958333,15,708.720101
0.958333,15,708.783237
0.958333,15,708.846009
0.958333,15,710.253043
0.958333,15,710.32319
0.958333,15,710.392101
0.958333,15,710.445802
0.958333,15,710.50024
0.958333,15,710.554305
0.952778,17,710.628837
0.958333,15,710.691206
0.958333,15,710.747642
0.958333,15,712.154228
0.952778,17,712.221027
0.955556,16,712.278044
0.958333,15,712.332524
0.958333,15,712.387384
0.958333,15,712.443899
0.958333,15,712.50878
0.958333,15,712.571611
0.958333,15,713.973925
0.958333,15,714.037735
0.958333,15,714.094702
0.952778,17,714.157975
0.958333,15,714.212464
0.958333,15,714.266706
0.958333,15,714.32143
0.958333,15,714.377918
0.958333,15,715.764649
0.958333,15,715.834168
0.958333,15,715.892927
0.95,18,715.961267
0.958333,15,716.016785
0.958333,15,716.071989
0.958333,15,716.126611
0.958333,15,716.1803
0.958333,15,716.233289
0.958333,15,717.615309
0.958333,15,717.681061
0.880556,43,717.851591
0.958333,15,717.904793
0.958333,15,717.958374
0.916667,30,719.332927
0.958333,15,719.403348
0.958333,15,719.468784
0.95,18,719.549959
0.958333,15,719.616503
0.958333,15,719.682932
0.958333,15,719.741928
0.958333,15,719.79794
0.958333,15,719.854995
0.958333,15,721.169864
0.958333,15,721.244771
0.958333,15,721.318384
0.958333,15,721.386868
0.958333,15,721.454401
0.958333,15,721.521154
0.958333,15,721.587435
0.958333,15,721.653735
0.958333,15,722.958778
0.958333,15,723.027597
0.958333,15,723.09824
0.958333,15,723.171429
0.958333,15,723.244695
0.958333,15,723.314887
0.958333,15,723.379712
0.958333,15,723.446914
0.958333,15,723.513787
0.958333,15,724.854465
0.958333,15,724.929828
0.958333,15,725.004182
0.958333,15,725.073573
0.958333,15,725.144216
0.958333,15,725.217645
0.958333,15,725.284154
0.958333,15,725.352407
0.958333,15,726.75136
0.958333,15,726.820243
0.958333,15,726.889417
0.958333,15,726.964742
0.958333,15,727.038124
0.955556,16,727.116145
0.958333,15,727.183966
0.958333,15,727.249137
0.958333,15,727.317035
0.958333,15,728.739417
0.952778,17,728.82321
0.958333,15,728.898223
0.958333,15,728.9733
0.947222,19,729.057448
0.958333,15,729.123358
0.958333,15,729.189245
0.958333,15,729.258752
0.958333,15,730.66876
0.958333,15,730.745564
0.958333,15,730.820791
0.958333,15,730.892033
0.958333,15,730.953557
0.958333,15,731.021483
0.958333,15,731.091574
0.958333,15,731.16627
0.958333,15,732.573958
0.952778,17,732.654712
0.958333,15,732.720682
0.952778,17,732.787697
0.958333,15,732.853312
0.958333,15,732.922381
0.958333,15,732.994293
0.958333,15,733.071331
0.952778,17,733.156679
0.952778,17,734.570296
0.958333,15,734.637144
0.958333,15,734.703604
0.958333,15,734.77305
0.958333,15,734.840104
0.947222,19,734.939973
0.958333,15,735.013535
0.958333,15,735.086612
0.958333,15,736.49956
0.958333,15,736.565544
0.958333,15,736.629443
0.958333,15,736.695179
0.958333,15,736.768168
0.958333,15,736.840653
0.952778,17,736.928469
0.958333,15,737.004444
0.958333,15,738.40948
0.958333,15,738.471554
0.958333,15,738.533344
0.958333,15,738.604782
0.952778,17,738.687018
0.952778,17,738.774146
0.958333,15,738.84083
0.958333,15,738.909899
0.952778,17,740.346123
0.958333,15,740.41848
0.958333,15,740.492133
0.958333,15,740.558938
0.958333,15,740.623577
0.958333,15,740.682188
0.958333,15,740.741098
0.958333,15,740.80483
0.958333,15,740.870477
0.958333,15,742.325363
0.958333,15,742.389222
0.958333,15,742.446384
0.958333,15,742.505055
0.958333,15,742.562178
0.958333,15,742.623
0.958333,15,742.685546
0.958333,15,742.748292
0.958333,15,744.198955
0.958333,15,744.258239
0.955556,16,744.318132
0.958333,15,744.374366
0.958333,15,744.428472
0.958333,15,744.488219
0.958333,15,744.552284
0.958333,15,744.616868
0.958333,15,744.684558
0.958333,15,746.104235
0.958333,15,746.161645
0.958333,15,746.217839
0.958333,15,746.272341
0.952778,17,746.337384
0.958333,15,746.392287
0.958333,15,746.449476
0.958333,15,746.515183
0.958333,15,747.926273
0.958333,15,747.98323
0.958333,15,748.038664
0.933333,24,748.128942
0.958333,15,748.185132
0.952778,17,748.248036
0.958333,15,748.303617
0.958333,15,748.359501
0.958333,15,749.720551
0.958333,15,749.791267
0.958333,15,749.861362
0.938889,22,749.956499
0.955556,16,750.015521
0.958333,15,750.072236
0.958333,15,750.128376
0.958333,15,750.183838
0.958333,15,751.517637
0.958333,15,751.584254
0.958333,15,751.654006
0.958333,15,751.72187
0.958333,15,751.789728
0.958333,15,751.851666
0.958333,15,751.906646
0.958333,15,751.961525
0.958333,15,752.016855
0.958333,15,753.34111
0.958333,15,753.415383
0.955556,16,753.488113
0.941667,21,753.585711
0.958333,15,753.65769
0.958333,15,753.725894
0.958333,15,753.782165
0.958333,15,753.838656
0.958333,15,755.186557
0.958333,15,755.265038
0.958333,15,755.333337
0.958333,15,755.398368
0.958333,15,755.464045
0.958333,15,755.529763
0.958333,15,755.60059
0.958333,15,755.657272
