1.000000000000000000e+00,2.345800399780273438e-03,6.340503692626953125e-03,3.783941268920898438e-03,2.339601516723632812e-03,2.593302726745605469e-02
2.000000000000000000e+00,7.899665832519531250e-02,6.147861480712890625e-03,4.577398300170898438e-03,2.983570098876953125e-03,1.756271839141845703e+00
3.000000000000000000e+00,1.258246898651123047e-01,5.314588546752929688e-03,3.143310546875000000e-03,2.285718917846679688e-03,1.117150783538818359e+00
4.000000000000000000e+00,1.617674827575683594e-01,5.468606948852539062e-03,4.487514495849609375e-03,2.080917358398437500e-03,1.104629278182983398e+00
5.000000000000000000e+00,1.906857490539550781e-01,5.087852478027343750e-03,4.933595657348632812e-03,1.739501953125000000e-03,1.101377248764038086e+00
6.000000000000000000e+00,2.250883579254150391e-01,4.392623901367187500e-03,5.825996398925781250e-03,3.313779830932617188e-03,1.115387678146362305e+00
7.000000000000000000e+00,2.751407623291015625e-01,5.331993103027343750e-03,3.250598907470703125e-03,2.661466598510742188e-03,1.126337051391601562e+00
8.000000000000000000e+00,3.166167736053466797e-01,5.520820617675781250e-03,4.055261611938476562e-03,3.206968307495117188e-03,1.114524364471435547e+00
9.000000000000000000e+00,4.001579284667968750e-01,5.990743637084960938e-03,3.185749053955078125e-03,2.562999725341796875e-03,1.135986089706420898e+00
1.000000000000000000e+01,4.827244281768798828e-01,4.510402679443359375e-03,3.297090530395507812e-03,1.790285110473632812e-03,1.130113840103149414e+00
1.100000000000000000e+01,5.566909313201904297e-01,4.926443099975585938e-03,6.398677825927734375e-03,3.370285034179687500e-03,1.591985702514648438e+00
1.200000000000000000e+01,6.878843307495117188e-01,4.925489425659179688e-03,5.793809890747070312e-03,2.629995346069335938e-03,7.083287239074707031e-01
1.300000000000000000e+01,5.586457252502441406e-01,5.286455154418945312e-03,3.802537918090820312e-03,3.091573715209960938e-03,9.002194404602050781e-01
1.400000000000000000e+01,4.434695243835449219e-01,5.710124969482421875e-03,3.292083740234375000e-03,2.414941787719726562e-03,9.193794727325439453e-01
1.500000000000000000e+01,3.326182365417480469e-01,4.265785217285156250e-03,3.437519073486328125e-03,3.064155578613281250e-03,9.147846698760986328e-01
1.600000000000000000e+01,2.289762496948242188e-01,5.636930465698242188e-03,3.394842147827148438e-03,3.763675689697265625e-03,9.328505992889404297e-01
1.700000000000000000e+01,1.346516609191894531e-01,7.127761840820312500e-03,3.281593322753906250e-03,2.702713012695312500e-03,9.400022029876708984e-01
1.800000000000000000e+01,4.889965057373046875e-02,6.026268005371093750e-03,4.831075668334960938e-03,2.848863601684570312e-03,9.386160373687744141e-01
1.900000000000000000e+01,2.212047576904296875e-03,7.035732269287109375e-03,3.324270248413085938e-03,2.509832382202148438e-03,9.636247158050537109e-01
2.000000000000000000e+01,2.330541610717773438e-03,7.136583328247070312e-03,3.180742263793945312e-03,2.074480056762695312e-03,1.008598566055297852e+00
2.100000000000000000e+01,2.353668212890625000e-03,5.070924758911132812e-03,3.831863403320312500e-03,3.301620483398437500e-03,9.958152770996093750e-01
2.200000000000000000e+01,2.701997756958007812e-03,6.656885147094726562e-03,4.415750503540039062e-03,2.725839614868164062e-03,1.027414321899414062e+00
2.300000000000000000e+01,3.019571304321289062e-03,3.920555114746093750e-03,3.654956817626953125e-03,2.887010574340820312e-03,1.005471467971801758e+00
2.400000000000000000e+01,3.009557723999023438e-03,4.346609115600585938e-03,3.422975540161132812e-03,2.965450286865234375e-03,1.022131204605102539e+00
2.500000000000000000e+01,3.032207489013671875e-03,5.264282226562500000e-03,2.815961837768554688e-03,4.218578338623046875e-03,1.019141197204589844e+00
2.600000000000000000e+01,2.995014190673828125e-03,4.033327102661132812e-03,4.531383514404296875e-03,2.991199493408203125e-03,1.004659652709960938e+00
2.700000000000000000e+01,3.239393234252929688e-03,4.362344741821289062e-03,4.270076751708984375e-03,3.452062606811523438e-03,9.982764720916748047e-01
2.800000000000000000e+01,2.338886260986328125e-03,4.887104034423828125e-03,3.513574600219726562e-03,1.911163330078125000e-03,1.019858598709106445e+00
2.900000000000000000e+01,2.642393112182617188e-03,6.222009658813476562e-03,4.167795181274414062e-03,2.215385437011718750e-03,1.018059730529785156e+00
3.000000000000000000e+01,2.096414566040039062e-03,4.833221435546875000e-03,6.030797958374023438e-03,1.903295516967773438e-03,1.006735324859619141e+00
3.100000000000000000e+01,3.028154373168945312e-03,4.704475402832031250e-03,6.007194519042968750e-03,4.911661148071289062e-03,2.019360303878784180e+00
3.200000000000000000e+01,5.426168441772460938e-03,4.152774810791015625e-03,2.942800521850585938e-03,2.402067184448242188e-03,2.150607109069824219e-02
3.300000000000000000e+01,3.139734268188476562e-03,5.583524703979492188e-03,2.617359161376953125e-03,5.727565288543701172e-01,1.567425966262817383e+00
3.400000000000000000e+01,2.182722091674804688e-03,4.915714263916015625e-03,3.115653991699218750e-03,2.639770507812500000e-03,4.381370544433593750e-01
3.500000000000000000e+01,2.323627471923828125e-03,4.394292831420898438e-03,3.741025924682617188e-03,1.816511154174804688e-03,1.008919239044189453e+00
3.600000000000000000e+01,1.983880996704101562e-03,5.587577819824218750e-03,4.399538040161132812e-03,2.597808837890625000e-03,9.888741970062255859e-01
3.700000000000000000e+01,2.164602279663085938e-03,4.677534103393554688e-03,4.304885864257812500e-03,2.336025238037109375e-03,1.006981372833251953e+00
3.800000000000000000e+01,2.199888229370117188e-03,4.835605621337890625e-03,3.196239471435546875e-03,2.846479415893554688e-03,1.010288000106811523e+00
3.900000000000000000e+01,2.171277999877929688e-03,5.047321319580078125e-03,3.097057342529296875e-03,2.666950225830078125e-03,1.010011672973632812e+00
4.000000000000000000e+01,2.247810363769531250e-03,6.128072738647460938e-03,4.349470138549804688e-03,1.439571380615234375e-03,1.005990505218505859e+00
4.100000000000000000e+01,2.065658569335937500e-03,4.823684692382812500e-03,4.786252975463867188e-03,2.727508544921875000e-03,1.008009195327758789e+00
4.200000000000000000e+01,2.235412597656250000e-03,6.412506103515625000e-03,3.841876983642578125e-03,2.326726913452148438e-03,1.005260705947875977e+00
4.300000000000000000e+01,2.180337905883789062e-03,6.366729736328125000e-03,5.370140075683593750e-03,3.521680831909179688e-03,1.987995386123657227e+00
4.400000000000000000e+01,5.105018615722656250e-03,5.219697952270507812e-03,5.023002624511718750e-03,2.103805541992187500e-03,2.460360527038574219e-02
4.500000000000000000e+01,2.158880233764648438e-03,5.066871643066406250e-03,9.195804595947265625e-03,6.002728939056396484e-01,1.606280565261840820e+00
4.600000000000000000e+01,2.377033233642578125e-03,5.322694778442382812e-03,4.256725311279296875e-03,2.277135848999023438e-03,4.747660160064697266e-01
4.700000000000000000e+01,2.154350280761718750e-03,4.791021347045898438e-03,7.775068283081054688e-03,3.909587860107421875e-03,2.003448963165283203e+00
4.800000000000000000e+01,7.513203620910644531e-01,5.748987197875976562e-03,5.335807800292968750e-03,3.844261169433593750e-03,7.743854522705078125e-01
4.900000000000000000e+01,6.868762969970703125e-01,5.635023117065429688e-03,5.389690399169921875e-03,4.537582397460937500e-03,1.209624290466308594e+00
5.000000000000000000e+01,6.379070281982421875e-01,4.373311996459960938e-03,6.340503692626953125e-03,2.650499343872070312e-03,6.605615615844726562e-01
5.100000000000000000e+01,1.732044219970703125e+00,4.533767700195312500e-03,6.971120834350585938e-03,4.397392272949218750e-03,2.308672428131103516e+00
5.200000000000000000e+01,1.793889760971069336e+00,5.296468734741210938e-03,7.057189941406250000e-03,2.585411071777343750e-03,1.816125869750976562e+00
5.300000000000000000e+01,2.019679784774780273e+00,6.116628646850585938e-03,6.090641021728515625e-03,2.939462661743164062e-03,2.231155633926391602e+00
5.400000000000000000e+01,1.861819267272949219e+00,5.259752273559570312e-03,6.831169128417968750e-03,1.573801040649414062e-03,1.883950233459472656e+00
5.500000000000000000e+01,1.992471456527709961e+00,6.215333938598632812e-03,5.429506301879882812e-03,3.965616226196289062e-03,2.142297983169555664e+00
5.600000000000000000e+01,1.909620285034179688e+00,6.310701370239257812e-03,4.684686660766601562e-03,2.973556518554687500e-03,1.931005716323852539e+00
5.700000000000000000e+01,2.000413656234741211e+00,6.122589111328125000e-03,4.908561706542968750e-03,4.746913909912109375e-03,2.126888036727905273e+00
5.800000000000000000e+01,1.981320858001708984e+00,7.944107055664062500e-03,4.508018493652343750e-03,2.274274826049804688e-03,2.002634763717651367e+00
5.900000000000000000e+01,1.999073743820190430e+00,5.136489868164062500e-03,4.303216934204101562e-03,4.508972167968750000e-03,3.003599882125854492e+00
6.000000000000000000e+01,1.061063051223754883e+00,5.452156066894531250e-03,5.918979644775390625e-03,2.605199813842773438e-03,1.082405567169189453e+00
6.100000000000000000e+01,2.014637470245361328e+00,6.381511688232421875e-03,4.257678985595703125e-03,5.053520202636718750e-03,3.017174482345581055e+00
6.200000000000000000e+01,1.060109376907348633e+00,4.246711730957031250e-03,4.453659057617187500e-03,3.572463989257812500e-03,1.079872846603393555e+00
6.300000000000000000e+01,2.019730091094970703e+00,5.521774291992187500e-03,4.893779754638671875e-03,4.842758178710937500e-03,2.931303977966308594e+00
6.400000000000000000e+01,1.134770631790161133e+00,5.944490432739257812e-03,4.029512405395507812e-03,2.218008041381835938e-03,1.154113769531250000e+00
6.500000000000000000e+01,2.035742521286010742e+00,5.593299865722656250e-03,4.186868667602539062e-03,5.096197128295898438e-03,2.875802755355834961e+00
6.600000000000000000e+01,1.227707147598266602e+00,5.882501602172851562e-03,5.291461944580078125e-03,2.239465713500976562e-03,1.247932434082031250e+00
6.700000000000000000e+01,2.037417650222778320e+00,5.837678909301757812e-03,4.231929779052734375e-03,4.990100860595703125e-03,2.795828104019165039e+00
6.800000000000000000e+01,1.324297189712524414e+00,6.103754043579101562e-03,4.663705825805664062e-03,1.988649368286132812e-03,1.344211578369140625e+00
6.900000000000000000e+01,2.032978534698486328e+00,5.571603775024414062e-03,5.719661712646484375e-03,2.661228179931640625e-03,2.053162574768066406e+00
7.000000000000000000e+01,2.057910919189453125e+00,5.201339721679687500e-03,4.950284957885742188e-03,2.526760101318359375e-03,2.077190160751342773e+00
7.100000000000000000e+01,2.037594556808471680e+00,5.540132522583007812e-03,7.116079330444335938e-03,9.784150123596191406e-02,2.155343294143676758e+00
7.200000000000000000e+01,1.898777961730957031e+00,5.783557891845703125e-03,4.396677017211914062e-03,2.289533615112304688e-03,1.919377326965332031e+00
7.300000000000000000e+01,2.028968334197998047e+00,5.805492401123046875e-03,5.032539367675781250e-03,2.121210098266601562e-03,2.049471855163574219e+00
7.400000000000000000e+01,2.041069507598876953e+00,5.386829376220703125e-03,4.598140716552734375e-03,1.697540283203125000e-03,2.059326410293579102e+00
7.500000000000000000e+01,2.026785850524902344e+00,5.596160888671875000e-03,4.245519638061523438e-03,2.758264541625976562e-03,2.046329975128173828e+00
7.600000000000000000e+01,2.014750957489013672e+00,5.456686019897460938e-03,5.412340164184570312e-03,2.672433853149414062e-03,2.035586595535278320e+00
7.700000000000000000e+01,2.051640510559082031e+00,5.691766738891601562e-03,4.357576370239257812e-03,3.594398498535156250e-03,2.072318553924560547e+00
7.800000000000000000e+01,2.051192045211791992e+00,5.864143371582031250e-03,5.610704421997070312e-03,2.479791641235351562e-03,2.071992635726928711e+00
7.900000000000000000e+01,2.049052000045776367e+00,6.096601486206054688e-03,5.402088165283203125e-03,1.648902893066406250e-03,2.069683074951171875e+00
8.000000000000000000e+01,2.027772188186645508e+00,8.127212524414062500e-03,5.630016326904296875e-03,1.621723175048828125e-03,2.049939632415771484e+00
8.100000000000000000e+01,2.019907951354980469e+00,8.273601531982421875e-03,5.958080291748046875e-03,2.577066421508789062e-03,2.042434215545654297e+00
8.200000000000000000e+01,2.035402536392211914e+00,8.214950561523437500e-03,3.925323486328125000e-03,4.268646240234375000e-03,2.058328151702880859e+00
8.300000000000000000e+01,2.015790939331054688e+00,5.926370620727539062e-03,4.373311996459960938e-03,3.769159317016601562e-03,2.037514448165893555e+00
8.400000000000000000e+01,2.020285367965698242e+00,4.059314727783203125e-03,7.819175720214843750e-03,2.549409866333007812e-03,2.042135953903198242e+00
8.500000000000000000e+01,2.023004055023193359e+00,6.619930267333984375e-03,4.330396652221679688e-03,2.916812896728515625e-03,2.042762279510498047e+00
8.600000000000000000e+01,2.025041580200195312e+00,5.884408950805664062e-03,5.218744277954101562e-03,2.264022827148437500e-03,2.045130491256713867e+00
8.700000000000000000e+01,2.049771547317504883e+00,6.016492843627929688e-03,5.813837051391601562e-03,2.717494964599609375e-03,2.071515083312988281e+00
8.800000000000000000e+01,2.018760919570922852e+00,6.133556365966796875e-03,3.801107406616210938e-03,3.814220428466796875e-03,2.040015459060668945e+00
8.900000000000000000e+01,1.991840600967407227e+00,5.306720733642578125e-03,5.313873291015625000e-03,2.265453338623046875e-03,2.013068675994873047e+00
9.000000000000000000e+01,2.023448705673217773e+00,6.364822387695312500e-03,5.088806152343750000e-03,1.909732818603515625e-03,2.042664527893066406e+00
9.100000000000000000e+01,2.022915601730346680e+00,5.739212036132812500e-03,5.214929580688476562e-03,2.247810363769531250e-03,2.043213605880737305e+00
9.200000000000000000e+01,2.023355007171630859e+00,5.481481552124023438e-03,5.769252777099609375e-03,3.765821456909179688e-03,2.045582771301269531e+00
9.300000000000000000e+01,1.992649078369140625e+00,6.091833114624023438e-03,5.531549453735351562e-03,2.382040023803710938e-03,2.013797044754028320e+00
9.400000000000000000e+01,1.995848178863525391e+00,5.441188812255859375e-03,3.688812255859375000e-03,2.011775970458984375e-03,2.014159917831420898e+00
9.500000000000000000e+01,2.021746158599853516e+00,5.667209625244140625e-03,5.183219909667968750e-03,2.429246902465820312e-03,2.042268991470336914e+00
9.600000000000000000e+01,2.029146671295166016e+00,4.882335662841796875e-03,6.797552108764648438e-03,2.536296844482421875e-03,2.049722671508789062e+00
9.700000000000000000e+01,1.967151403427124023e+00,5.997896194458007812e-03,5.199670791625976562e-03,2.843141555786132812e-03,1.987753868103027344e+00
9.800000000000000000e+01,1.992463350296020508e+00,6.039381027221679688e-03,5.227565765380859375e-03,3.082275390625000000e-03,2.013931512832641602e+00
9.900000000000000000e+01,2.005835533142089844e+00,4.465103149414062500e-03,3.864526748657226562e-03,3.204822540283203125e-03,2.023806571960449219e+00
1.000000000000000000e+02,2.013907432556152344e+00,5.702733993530273438e-03,5.697250366210937500e-03,3.292798995971679688e-03,2.035290479660034180e+00
1.010000000000000000e+02,1.983823060989379883e+00,5.850076675415039062e-03,6.238698959350585938e-03,2.653360366821289062e-03,2.005264043807983398e+00
1.020000000000000000e+02,2.005084037780761719e+00,7.649660110473632812e-03,3.153324127197265625e-03,3.686904907226562500e-03,2.027180194854736328e+00
1.030000000000000000e+02,2.000475645065307617e+00,5.817174911499023438e-03,4.016876220703125000e-03,2.340078353881835938e-03,2.020295143127441406e+00
1.040000000000000000e+02,1.996654987335205078e+00,6.130218505859375000e-03,3.143072128295898438e-03,4.023551940917968750e-03,2.016831159591674805e+00
1.050000000000000000e+02,2.002517700195312500e+00,6.520509719848632812e-03,5.227804183959960938e-03,2.651691436767578125e-03,2.024097681045532227e+00
1.060000000000000000e+02,2.010019540786743164e+00,5.370140075683593750e-03,3.969430923461914062e-03,3.998279571533203125e-03,2.029282093048095703e+00
1.070000000000000000e+02,2.015227556228637695e+00,7.355928421020507812e-03,5.760908126831054688e-03,1.667022705078125000e-03,2.036776065826416016e+00
1.080000000000000000e+02,2.001043081283569336e+00,7.008314132690429688e-03,3.199815750122070312e-03,3.486394882202148438e-03,2.021327018737792969e+00
1.090000000000000000e+02,2.017249822616577148e+00,5.498409271240234375e-03,5.206584930419921875e-03,2.592325210571289062e-03,2.037055492401123047e+00
1.100000000000000000e+02,2.031697750091552734e+00,5.495548248291015625e-03,5.349636077880859375e-03,2.975463867187500000e-03,2.052032232284545898e+00
1.110000000000000000e+02,2.011142015457153320e+00,4.540920257568359375e-03,5.478620529174804688e-03,2.867460250854492188e-03,2.031356096267700195e+00
1.120000000000000000e+02,2.010777235031127930e+00,5.418777465820312500e-03,4.879236221313476562e-03,4.553794860839843750e-03,2.031419277191162109e+00
