1.000000000000000000e+00,2.345800399780273438e-03,6.340503692626953125e-03,3.783941268920898438e-03,2.339601516723632812e-03,2.593302726745605469e-02
1.130000000000000000e+02,2.010113000869750977e+00,5.317926406860351562e-03,4.381895065307617188e-03,3.324031829833984375e-03,2.029551029205322266e+00
1.140000000000000000e+02,2.010273694992065430e+00,6.954908370971679688e-03,4.580974578857421875e-03,2.200365066528320312e-03,2.030093669891357422e+00
1.150000000000000000e+02,2.043081760406494141e+00,8.727073669433593750e-03,5.306243896484375000e-03,2.928733825683593750e-03,2.065899372100830078e+00
1.160000000000000000e+02,2.001700401306152344e+00,6.035089492797851562e-03,5.407333374023437500e-03,2.726793289184570312e-03,2.021324634552001953e+00
1.170000000000000000e+02,2.019229650497436523e+00,5.614280700683593750e-03,4.906177520751953125e-03,2.557516098022460938e-03,2.038079738616943359e+00
1.180000000000000000e+02,2.010822057723999023e+00,7.977724075317382812e-03,5.685329437255859375e-03,2.570629119873046875e-03,2.033164739608764648e+00
1.190000000000000000e+02,2.005107164382934570e+00,5.459070205688476562e-03,6.138324737548828125e-03,2.370595932006835938e-03,2.025417566299438477e+00
1.200000000000000000e+02,2.031087398529052734e+00,6.036281585693359375e-03,6.983995437622070312e-03,2.510070800781250000e-03,2.053497314453125000e+00
1.210000000000000000e+02,1.978881597518920898e+00,5.336046218872070312e-03,4.392623901367187500e-03,2.969741821289062500e-03,1.999053478240966797e+00
1.220000000000000000e+02,1.993677139282226562e+00,6.028890609741210938e-03,5.652666091918945312e-03,2.392292022705078125e-03,2.014584779739379883e+00
1.230000000000000000e+02,1.987188816070556641e+00,5.632400512695312500e-03,5.086898803710937500e-03,4.188776016235351562e-03,2.008825302124023438e+00
1.240000000000000000e+02,1.967010259628295898e+00,6.167411804199218750e-03,4.104614257812500000e-03,2.865791320800781250e-03,1.986474752426147461e+00
1.250000000000000000e+02,1.993594408035278320e+00,5.850791931152343750e-03,3.322839736938476562e-03,4.350423812866210938e-03,2.012877702713012695e+00
1.260000000000000000e+02,2.027281999588012695e+00,5.462646484375000000e-03,3.468275070190429688e-03,3.627300262451171875e-03,2.045885562896728516e+00
1.270000000000000000e+02,2.041300535202026367e+00,6.213188171386718750e-03,4.272937774658203125e-03,1.909255981445312500e-03,2.059861660003662109e+00
1.280000000000000000e+02,2.025138139724731445e+00,5.964279174804687500e-03,3.750085830688476562e-03,3.972530364990234375e-03,2.044544219970703125e+00
1.290000000000000000e+02,2.033815860748291016e+00,5.897045135498046875e-03,5.421638488769531250e-03,2.602577209472656250e-03,2.054222822189331055e+00
1.300000000000000000e+02,2.034995555877685547e+00,6.568431854248046875e-03,5.550384521484375000e-03,2.327442169189453125e-03,2.054393529891967773e+00
1.310000000000000000e+02,2.047147035598754883e+00,6.146669387817382812e-03,5.488395690917968750e-03,2.552270889282226562e-03,2.068980216979980469e+00
1.320000000000000000e+02,2.050330162048339844e+00,6.908893585205078125e-03,5.192995071411132812e-03,2.685546875000000000e-03,2.072848320007324219e+00
1.330000000000000000e+02,2.038006544113159180e+00,6.142139434814453125e-03,6.344556808471679688e-03,2.480506896972656250e-03,2.060962915420532227e+00
1.340000000000000000e+02,2.095711231231689453e+00,5.597829818725585938e-03,5.477190017700195312e-03,2.454996109008789062e-03,2.116365194320678711e+00
1.350000000000000000e+02,2.023191213607788086e+00,4.713058471679687500e-03,5.540847778320312500e-03,3.543376922607421875e-03,2.044379949569702148e+00
1.360000000000000000e+02,2.036628484725952148e+00,4.959106445312500000e-03,6.683826446533203125e-03,2.657890319824218750e-03,2.057722568511962891e+00
1.370000000000000000e+02,2.032726049423217773e+00,5.428075790405273438e-03,5.020856857299804688e-03,3.862619400024414062e-03,2.053769350051879883e+00
1.380000000000000000e+02,2.037814855575561523e+00,4.619598388671875000e-03,5.720853805541992188e-03,2.470254898071289062e-03,2.058608055114746094e+00
1.390000000000000000e+02,2.029967308044433594e+00,5.827665328979492188e-03,6.585121154785156250e-03,2.665519714355468750e-03,2.052192926406860352e+00
1.400000000000000000e+02,2.022272348403930664e+00,6.649971008300781250e-03,3.151416778564453125e-03,3.453016281127929688e-03,2.042351722717285156e+00
1.410000000000000000e+02,2.062489032745361328e+00,5.036115646362304688e-03,6.131887435913085938e-03,2.383947372436523438e-03,2.081355810165405273e+00
1.420000000000000000e+02,2.049736976623535156e+00,5.695104598999023438e-03,6.475210189819335938e-03,2.701044082641601562e-03,2.071255445480346680e+00
1.430000000000000000e+02,2.021224021911621094e+00,6.056308746337890625e-03,3.013849258422851562e-03,3.022193908691406250e-03,2.041144371032714844e+00
1.440000000000000000e+02,2.037339210510253906e+00,5.634784698486328125e-03,4.719257354736328125e-03,2.062797546386718750e-03,2.057357311248779297e+00
1.450000000000000000e+02,2.031364679336547852e+00,5.599737167358398438e-03,5.425214767456054688e-03,2.422094345092773438e-03,2.051261663436889648e+00
1.460000000000000000e+02,2.032006502151489258e+00,6.562232971191406250e-03,3.457307815551757812e-03,2.792835235595703125e-03,2.051717042922973633e+00
1.470000000000000000e+02,2.014998912811279297e+00,6.745100021362304688e-03,5.027532577514648438e-03,1.836538314819335938e-03,2.035387277603149414e+00
1.480000000000000000e+02,2.057225704193115234e+00,6.590843200683593750e-03,5.238771438598632812e-03,2.156496047973632812e-03,2.078341960906982422e+00
1.490000000000000000e+02,2.032694816589355469e+00,4.871129989624023438e-03,5.722522735595703125e-03,2.899885177612304688e-03,2.054573535919189453e+00
1.500000000000000000e+02,2.026387691497802734e+00,5.696296691894531250e-03,5.830287933349609375e-03,1.744031906127929688e-03,2.046517133712768555e+00
1.510000000000000000e+02,2.034052371978759766e+00,5.666971206665039062e-03,4.589557647705078125e-03,2.147436141967773438e-03,2.053574085235595703e+00
1.520000000000000000e+02,2.018323183059692383e+00,5.038499832153320312e-03,4.656314849853515625e-03,1.712322235107421875e-03,2.036343574523925781e+00
1.530000000000000000e+02,2.090070247650146484e+00,6.668090820312500000e-03,4.853487014770507812e-03,2.492904663085937500e-03,2.110974788665771484e+00
1.540000000000000000e+02,2.020665645599365234e+00,7.063865661621093750e-03,4.643678665161132812e-03,2.209424972534179688e-03,2.041394472122192383e+00
1.550000000000000000e+02,2.026005506515502930e+00,4.857778549194335938e-03,5.580186843872070312e-03,2.384185791015625000e-03,2.045897245407104492e+00
1.560000000000000000e+02,2.038291454315185547e+00,5.994796752929687500e-03,6.210088729858398438e-03,2.566337585449218750e-03,2.059985160827636719e+00
1.570000000000000000e+02,2.007925271987915039e+00,5.887031555175781250e-03,5.909681320190429688e-03,1.492738723754882812e-03,2.028466701507568359e+00
1.580000000000000000e+02,2.036239624023437500e+00,8.469343185424804688e-03,5.259990692138671875e-03,2.676248550415039062e-03,2.059293508529663086e+00
1.590000000000000000e+02,2.042668104171752930e+00,6.298303604125976562e-03,4.728555679321289062e-03,3.961324691772460938e-03,2.064424037933349609e+00
1.600000000000000000e+02,2.034783363342285156e+00,5.712747573852539062e-03,4.000186920166015625e-03,1.820564270019531250e-03,2.052336215972900391e+00
1.610000000000000000e+02,2.047351360321044922e+00,5.811929702758789062e-03,6.060123443603515625e-03,1.797437667846679688e-03,2.068243741989135742e+00
1.620000000000000000e+02,2.033662319183349609e+00,5.506277084350585938e-03,4.501581192016601562e-03,2.858638763427734375e-03,2.053145885467529297e+00
1.630000000000000000e+02,2.002509832382202148e+00,5.974292755126953125e-03,3.232240676879882812e-03,4.681110382080078125e-03,2.025057554244995117e+00
1.640000000000000000e+02,2.018763780593872070e+00,5.786180496215820312e-03,4.454374313354492188e-03,2.567768096923828125e-03,2.038879632949829102e+00
1.650000000000000000e+02,2.057275295257568359e+00,5.256414413452148438e-03,4.716634750366210938e-03,3.324747085571289062e-03,2.078262090682983398e+00
1.660000000000000000e+02,2.029706954956054688e+00,6.796836853027343750e-03,4.631996154785156250e-03,2.486467361450195312e-03,2.050393342971801758e+00
1.670000000000000000e+02,2.033003091812133789e+00,5.027770996093750000e-03,7.064104080200195312e-03,2.372741699218750000e-03,2.054393529891967773e+00
1.680000000000000000e+02,2.054757356643676758e+00,7.102966308593750000e-03,5.070209503173828125e-03,2.778053283691406250e-03,2.076543807983398438e+00
1.690000000000000000e+02,2.018990278244018555e+00,5.182981491088867188e-03,3.872156143188476562e-03,3.485918045043945312e-03,2.038183927536010742e+00
1.700000000000000000e+02,2.053072929382324219e+00,6.051063537597656250e-03,4.684925079345703125e-03,2.654552459716796875e-03,2.073972463607788086e+00
1.710000000000000000e+02,2.027694702148437500e+00,5.506992340087890625e-03,5.076169967651367188e-03,2.722740173339843750e-03,2.047976493835449219e+00
1.720000000000000000e+02,2.084346055984497070e+00,5.449295043945312500e-03,5.378961563110351562e-03,2.968549728393554688e-03,2.104860067367553711e+00
1.730000000000000000e+02,2.041295528411865234e+00,5.524396896362304688e-03,4.691839218139648438e-03,4.073381423950195312e-03,2.062692403793334961e+00
1.740000000000000000e+02,2.056772947311401367e+00,7.534742355346679688e-03,4.904747009277343750e-03,2.182722091674804688e-03,2.077757596969604492e+00
1.750000000000000000e+02,2.031187057495117188e+00,5.866527557373046875e-03,6.688833236694335938e-03,2.340316772460937500e-03,2.053683519363403320e+00
1.760000000000000000e+02,2.031293869018554688e+00,6.230831146240234375e-03,4.384756088256835938e-03,1.951932907104492188e-03,2.051286697387695312e+00
1.770000000000000000e+02,2.054649829864501953e+00,5.308628082275390625e-03,5.810499191284179688e-03,2.867937088012695312e-03,2.074959278106689453e+00
1.780000000000000000e+02,2.047767162322998047e+00,6.127357482910156250e-03,5.482912063598632812e-03,2.260923385620117188e-03,2.067802906036376953e+00
1.790000000000000000e+02,2.036489009857177734e+00,4.715442657470703125e-03,6.817817687988281250e-03,2.866268157958984375e-03,2.058145761489868164e+00
1.800000000000000000e+02,2.062490701675415039e+00,4.904270172119140625e-03,6.939172744750976562e-03,2.603054046630859375e-03,2.084237098693847656e+00
1.810000000000000000e+02,2.061624526977539062e+00,4.633426666259765625e-03,7.345199584960937500e-03,2.476692199707031250e-03,2.083362340927124023e+00
1.820000000000000000e+02,2.055949211120605469e+00,7.397174835205078125e-03,5.044460296630859375e-03,2.207040786743164062e-03,2.077779293060302734e+00
1.830000000000000000e+02,2.047544956207275391e+00,7.377624511718750000e-03,5.124092102050781250e-03,2.264022827148437500e-03,2.067836284637451172e+00
1.840000000000000000e+02,2.030094146728515625e+00,6.941556930541992188e-03,4.862546920776367188e-03,2.546787261962890625e-03,2.050091981887817383e+00
1.850000000000000000e+02,2.056221961975097656e+00,7.493495941162109375e-03,4.689455032348632812e-03,2.661228179931640625e-03,2.077231645584106445e+00
1.860000000000000000e+02,2.034254789352416992e+00,7.119417190551757812e-03,4.892587661743164062e-03,1.894474029541015625e-03,2.054694652557373047e+00
1.870000000000000000e+02,2.043997287750244141e+00,7.513999938964843750e-03,3.885030746459960938e-03,4.307746887207031250e-03,2.066354513168334961e+00
1.880000000000000000e+02,2.036283016204833984e+00,5.891323089599609375e-03,4.368543624877929688e-03,2.739667892456054688e-03,2.056773662567138672e+00
1.890000000000000000e+02,2.042879104614257812e+00,6.342887878417968750e-03,4.431962966918945312e-03,2.097368240356445312e-03,2.062073945999145508e+00
1.900000000000000000e+02,2.051790952682495117e+00,5.206823348999023438e-03,5.952119827270507812e-03,2.341270446777343750e-03,2.072052478790283203e+00
1.910000000000000000e+02,2.078007698059082031e+00,5.484342575073242188e-03,4.171371459960937500e-03,4.261970520019531250e-03,2.098710775375366211e+00
1.920000000000000000e+02,2.045075416564941406e+00,6.260156631469726562e-03,4.456281661987304688e-03,3.097057342529296875e-03,2.066203594207763672e+00
1.930000000000000000e+02,2.034927368164062500e+00,6.211280822753906250e-03,3.832578659057617188e-03,3.346681594848632812e-03,2.055084943771362305e+00
1.940000000000000000e+02,2.041063308715820312e+00,5.226612091064453125e-03,4.105567932128906250e-03,3.831624984741210938e-03,2.060673952102661133e+00
1.950000000000000000e+02,2.046843290328979492e+00,6.939649581909179688e-03,4.290103912353515625e-03,3.068208694458007812e-03,2.068003892898559570e+00
1.960000000000000000e+02,2.036923885345458984e+00,5.585670471191406250e-03,3.807544708251953125e-03,3.026485443115234375e-03,2.055701732635498047e+00
1.970000000000000000e+02,2.029476881027221680e+00,6.200551986694335938e-03,3.420352935791015625e-03,4.192590713500976562e-03,2.050016164779663086e+00
1.980000000000000000e+02,2.034370422363281250e+00,6.522655487060546875e-03,4.826784133911132812e-03,3.811120986938476562e-03,2.055471658706665039e+00
1.990000000000000000e+02,2.050049781799316406e+00,6.375551223754882812e-03,4.401922225952148438e-03,3.306388854980468750e-03,2.071220874786376953e+00
2.000000000000000000e+02,2.036961793899536133e+00,6.359815597534179688e-03,4.380941390991210938e-03,2.436637878417968750e-03,2.056843996047973633e+00
2.010000000000000000e+02,2.026635408401489258e+00,5.613803863525390625e-03,3.464937210083007812e-03,2.035379409790039062e-03,2.045403718948364258e+00
2.020000000000000000e+02,2.053198575973510742e+00,6.812095642089843750e-03,3.811836242675781250e-03,2.347946166992187500e-03,2.073496818542480469e+00
2.030000000000000000e+02,2.020575046539306641e+00,5.570650100708007812e-03,4.045248031616210938e-03,3.757953643798828125e-03,2.040844917297363281e+00
2.040000000000000000e+02,2.037474870681762695e+00,6.035566329956054688e-03,2.683401107788085938e-03,3.055810928344726562e-03,2.056540966033935547e+00
2.050000000000000000e+02,2.055138587951660156e+00,5.699396133422851562e-03,4.012823104858398438e-03,3.294944763183593750e-03,2.075961589813232422e+00
2.060000000000000000e+02,2.047213792800903320e+00,5.264759063720703125e-03,5.268812179565429688e-03,2.985954284667968750e-03,2.068690061569213867e+00
2.070000000000000000e+02,2.038007259368896484e+00,5.573511123657226562e-03,5.466222763061523438e-03,3.441333770751953125e-03,2.060706377029418945e+00
2.080000000000000000e+02,2.037700891494750977e+00,5.206346511840820312e-03,3.016948699951171875e-03,2.248764038085937500e-03,2.056813240051269531e+00
2.090000000000000000e+02,2.042690038681030273e+00,6.420135498046875000e-03,3.677368164062500000e-03,3.600120544433593750e-03,2.063257217407226562e+00
2.100000000000000000e+02,2.078197479248046875e+00,6.395101547241210938e-03,3.165721893310546875e-03,2.701759338378906250e-03,2.097182035446166992e+00
2.110000000000000000e+02,2.047051429748535156e+00,5.604505538940429688e-03,3.869295120239257812e-03,3.329038619995117188e-03,2.066792249679565430e+00
2.120000000000000000e+02,2.044747352600097656e+00,6.561994552612304688e-03,2.842903137207031250e-03,4.008293151855468750e-03,2.065609931945800781e+00
2.130000000000000000e+02,2.027735948562622070e+00,5.954504013061523438e-03,4.071474075317382812e-03,2.815485000610351562e-03,2.047915697097778320e+00
2.140000000000000000e+02,2.041512966156005859e+00,5.693674087524414062e-03,3.005743026733398438e-03,2.015352249145507812e-03,2.059467077255249023e+00
2.150000000000000000e+02,2.044910430908203125e+00,5.565404891967773438e-03,3.849029541015625000e-03,2.717733383178710938e-03,2.065123081207275391e+00
2.160000000000000000e+02,2.026520013809204102e+00,4.804849624633789062e-03,2.882480621337890625e-03,1.775979995727539062e-03,2.043580532073974609e+00
2.170000000000000000e+02,2.058089971542358398e+00,6.385564804077148438e-03,4.997014999389648438e-03,2.930879592895507812e-03,2.080072402954101562e+00
2.180000000000000000e+02,2.014657974243164062e+00,5.511522293090820312e-03,4.262208938598632812e-03,2.714872360229492188e-03,2.034644842147827148e+00
2.190000000000000000e+02,2.031472682952880859e+00,5.384922027587890625e-03,5.662441253662109375e-03,2.723217010498046875e-03,2.052503585815429688e+00
2.200000000000000000e+02,2.042001962661743164e+00,5.749464035034179688e-03,3.659725189208984375e-03,2.783060073852539062e-03,2.061561346054077148e+00
2.210000000000000000e+02,2.038574695587158203e+00,6.742954254150390625e-03,4.870891571044921875e-03,2.701997756958007812e-03,2.059450387954711914e+00
2.220000000000000000e+02,2.057334661483764648e+00,4.911661148071289062e-03,5.148887634277343750e-03,4.390716552734375000e-03,2.295531749725341797e+00
2.230000000000000000e+02,1.822692155838012695e+00,6.105422973632812500e-03,4.768610000610351562e-03,2.523183822631835938e-03,1.843251943588256836e+00
2.240000000000000000e+02,2.032960414886474609e+00,4.948139190673828125e-03,4.141569137573242188e-03,2.942562103271484375e-03,2.052273750305175781e+00
